"Plot Title: tervate"
"#","Date Time, GMT+01:00","High Range, mS/cm (LGR S/N: 21737184, SEN S/N: 21737184)","Temp, °C (LGR S/N: 21737184, SEN S/N: 21737184)","Coupler Detached (LGR S/N: 21737184)","Coupler Attached (LGR S/N: 21737184)","Host Connected (LGR S/N: 21737184)","End Of File (LGR S/N: 21737184)"
1,03/29/24 12:22:54 PM,0.0000,20.50,,,,
2,03/29/24 12:23:12 PM,,,Logged,,,
3,03/29/24 12:52:54 PM,0.7613,10.65,,,,
4,03/29/24 01:22:54 PM,0.7713,10.70,,,,
5,03/29/24 01:52:54 PM,0.7506,10.82,,,,
6,03/29/24 02:22:54 PM,0.7427,10.91,,,,
7,03/29/24 02:52:54 PM,0.8348,10.87,,,,
8,03/29/24 03:22:54 PM,0.7800,10.97,,,,
9,03/29/24 03:52:54 PM,0.8252,11.02,,,,
10,03/29/24 04:22:54 PM,0.8540,10.99,,,,
11,03/29/24 04:52:54 PM,0.8816,10.98,,,,
12,03/29/24 05:22:54 PM,0.8913,10.99,,,,
13,03/29/24 05:52:54 PM,0.8921,11.02,,,,
14,03/29/24 06:22:54 PM,0.8898,11.02,,,,
15,03/29/24 06:52:54 PM,0.8973,11.03,,,,
16,03/29/24 07:22:54 PM,0.9011,11.02,,,,
17,03/29/24 07:52:54 PM,0.9019,11.00,,,,
18,03/29/24 08:22:54 PM,0.9049,10.99,,,,
19,03/29/24 08:52:54 PM,0.9124,11.00,,,,
20,03/29/24 09:22:54 PM,0.9011,11.00,,,,
21,03/29/24 09:52:54 PM,0.8958,10.99,,,,
22,03/29/24 10:22:54 PM,0.8585,10.98,,,,
23,03/29/24 10:52:54 PM,0.8495,10.93,,,,
24,03/29/24 11:22:54 PM,0.8503,10.93,,,,
25,03/29/24 11:52:54 PM,0.8142,10.92,,,,
26,03/30/24 12:22:54 AM,0.8164,10.92,,,,
27,03/30/24 12:52:54 AM,0.8149,10.91,,,,
28,03/30/24 01:22:54 AM,0.7989,10.91,,,,
29,03/30/24 01:52:54 AM,0.7938,10.91,,,,
30,03/30/24 02:22:54 AM,0.7989,10.87,,,,
31,03/30/24 02:52:54 AM,0.7945,10.87,,,,
32,03/30/24 03:22:54 AM,0.7959,10.85,,,,
33,03/30/24 03:52:54 AM,0.8113,10.83,,,,
34,03/30/24 04:22:54 AM,0.8303,10.82,,,,
35,03/30/24 04:52:54 AM,0.8362,10.80,,,,
36,03/30/24 05:22:54 AM,0.8429,10.79,,,,
37,03/30/24 05:52:54 AM,0.8495,10.77,,,,
38,03/30/24 06:22:54 AM,0.8570,10.76,,,,
39,03/30/24 06:52:54 AM,0.8570,10.75,,,,
40,03/30/24 07:22:54 AM,0.8570,10.76,,,,
41,03/30/24 07:52:54 AM,0.8622,10.75,,,,
42,03/30/24 08:22:54 AM,0.8518,10.76,,,,
43,03/30/24 08:52:54 AM,0.8237,10.75,,,,
44,03/30/24 09:22:54 AM,0.8370,10.74,,,,
45,03/30/24 09:52:54 AM,0.8943,10.77,,,,
46,03/30/24 10:22:54 AM,0.8883,10.75,,,,
47,03/30/24 10:52:54 AM,0.9557,10.73,,,,
48,03/30/24 11:22:54 AM,0.8547,10.71,,,,
49,03/30/24 11:52:54 AM,0.9451,10.71,,,,
50,03/30/24 12:22:54 PM,0.9139,10.73,,,,
51,03/30/24 12:52:54 PM,1.0351,10.73,,,,
52,03/30/24 01:22:54 PM,0.9903,10.73,,,,
53,03/30/24 01:52:54 PM,0.9238,10.73,,,,
54,03/30/24 02:22:54 PM,0.9412,10.75,,,,
55,03/30/24 02:52:54 PM,0.9428,10.79,,,,
56,03/30/24 03:22:54 PM,0.9276,10.79,,,,
57,03/30/24 03:52:54 PM,0.9359,10.87,,,,
58,03/30/24 04:22:54 PM,1.1095,10.92,,,,
59,03/30/24 04:52:54 PM,1.0828,10.93,,,,
60,03/30/24 05:22:54 PM,1.1087,10.93,,,,
61,03/30/24 05:52:54 PM,1.1663,10.93,,,,
62,03/30/24 06:22:54 PM,1.1648,10.93,,,,
63,03/30/24 06:52:54 PM,1.1782,10.91,,,,
64,03/30/24 07:22:54 PM,1.1790,10.89,,,,
65,03/30/24 07:52:54 PM,1.1981,10.92,,,,
66,03/30/24 08:22:54 PM,1.2124,10.93,,,,
