Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 10/02/2025
TIME       : 10:40:04
FILENAME   : C:\Users\aquaman\Desktop\CSV\CSV\plassendale_250210104004_V7171.CSV
CREATED BY : Diver-Office 12.0.3.0
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =CTD-Diver=17
  Status                  =Started =0
  Serial number           =..27-V7171  317.
  Instrument number       =          UTC+1     
                          =0
  Location                =plassendale
  Sample period           =M30
  Sample method           =T   
  Number of channels      =3
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     ms/cm
  Range                   =120,000   ms/cm


[Series settings]
  Serial number           =..27-V7171  317.
  Instrument number       =          UTC+1     
  Location                =plassendale
  Sample period           =00 00:30:00 0
  Sample method           =T   
  Start date / time       =18:47:10 26/02/24
  End date / time         =18:17:08 26/07/24
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3 from data header]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     ms/cm
  Range                   =120,000   ms/cm


Date/time;Druk[cmH2O];Temperatuur[°C];1:Geleidbaarheid[ms/cm]
2024/02/26 10:47:18;1099,008;7,283;0,044
2024/02/26 11:17:18;1175,192;8,270;0,592
2024/02/26 11:47:18;1177,758;8,177;0,584
2024/02/26 12:17:18;1181,492;8,150;0,536
2024/02/26 12:47:18;1185,050;8,147;0,508
2024/02/26 13:17:18;1192,458;8,140;0,488
2024/02/26 13:47:18;1205,758;8,137;0,472
2024/02/26 14:17:18;1218,708;8,127;0,468
2024/02/26 14:47:18;1229,558;8,133;0,464
2024/02/26 15:17:18;1238,950;8,133;0,472
2024/02/26 15:47:18;1249,333;8,130;0,480
2024/02/26 16:17:18;1261,000;8,133;0,484
2024/02/26 16:47:18;1274,825;8,160;0,488
2024/02/26 17:17:18;1272,725;8,180;0,508
2024/02/26 17:47:18;1264,325;8,210;0,544
2024/02/26 18:17:18;1256,217;8,183;0,548
2024/02/26 18:47:18;1248,925;8,190;0,520
2024/02/26 19:17:18;1241,167;8,220;0,500
2024/02/26 19:47:18;1235,042;8,243;0,532
2024/02/26 20:17:18;1229,500;8,210;0,524
2024/02/26 20:47:18;1224,017;8,183;0,480
2024/02/26 21:17:18;1217,542;8,160;0,496
2024/02/26 21:47:18;1212,758;8,133;0,488
2024/02/26 22:17:18;1208,150;8,113;0,468
2024/02/26 22:47:18;1203,833;8,133;0,528
2024/02/26 23:17:18;1199,983;8,153;0,628
2024/02/26 23:47:18;1196,600;8,143;0,740
2024/02/27 00:17:18;1194,383;8,087;0,876
2024/02/27 00:47:18;1191,525;8,047;1,000
2024/02/27 01:17:18;1191,525;8,000;1,120
2024/02/27 01:47:18;1206,050;7,970;1,184
