"Plot Title: Nieuwpoort-Plassendale"
"#","Date Time, GMT+01:00","High Range, μS/cm (LGR S/N: 20845000, SEN S/N: 20845000)","Temp, °C (LGR S/N: 20845000, SEN S/N: 20845000)","Coupler Detached (LGR S/N: 20845000)","Coupler Attached (LGR S/N: 20845000)","Host Connected (LGR S/N: 20845000)","End Of File (LGR S/N: 20845000)"
1,03/14/22 11:00:44 AM,0.0,19.89,,,,
2,03/14/22 11:01:34 AM,,,Logged,,,
3,03/14/22 11:30:44 AM,807.8,9.67,,,,
4,03/14/22 12:00:44 PM,812.9,9.82,,,,
5,03/14/22 12:30:44 PM,815.7,10.16,,,,
6,03/14/22 01:00:44 PM,817.3,10.24,,,,
7,03/14/22 01:30:44 PM,821.8,10.39,,,,
8,03/14/22 02:00:44 PM,821.8,10.46,,,,
9,03/14/22 02:30:44 PM,808.4,10.29,,,,
10,03/14/22 03:00:44 PM,791.1,10.00,,,,
11,03/14/22 03:30:44 PM,792.8,10.09,,,,
12,03/14/22 04:00:44 PM,792.2,10.14,,,,
13,03/14/22 04:30:44 PM,802.2,10.38,,,,
14,03/14/22 05:00:44 PM,815.7,10.61,,,,
15,03/14/22 05:30:44 PM,849.3,10.41,,,,
16,03/14/22 06:00:44 PM,852.7,10.32,,,,
17,03/14/22 06:30:44 PM,844.8,10.36,,,,
18,03/14/22 07:00:44 PM,821.8,10.35,,,,
19,03/14/22 07:30:44 PM,806.1,10.32,,,,
20,03/14/22 08:00:44 PM,799.4,10.30,,,,
21,03/14/22 08:30:44 PM,801.1,10.27,,,,
22,03/14/22 09:00:44 PM,790.0,10.25,,,,
23,03/14/22 09:30:44 PM,783.3,10.21,,,,
24,03/14/22 10:00:44 PM,782.2,10.17,,,,
25,03/14/22 10:30:44 PM,779.4,10.15,,,,
26,03/14/22 11:00:44 PM,776.1,10.10,,,,
27,03/14/22 11:30:44 PM,773.3,10.11,,,,
28,03/15/22 12:00:44 AM,771.6,10.12,,,,
29,03/15/22 12:30:44 AM,769.9,10.11,,,,
30,03/15/22 01:00:44 AM,767.2,10.09,,,,
31,03/15/22 01:30:44 AM,763.8,10.09,,,,
32,03/15/22 02:00:44 AM,761.1,10.07,,,,
33,03/15/22 02:30:44 AM,758.3,10.03,,,,
34,03/15/22 03:00:44 AM,755.5,10.03,,,,
35,03/15/22 03:30:44 AM,751.6,10.01,,,,
36,03/15/22 04:00:44 AM,747.2,9.95,,,,
37,03/15/22 04:30:44 AM,743.9,9.92,,,,
38,03/15/22 05:00:44 AM,740.6,9.92,,,,
39,03/15/22 05:30:44 AM,737.8,9.90,,,,
40,03/15/22 06:00:44 AM,740.6,9.91,,,,
41,03/15/22 06:30:44 AM,737.3,9.87,,,,
42,03/15/22 07:00:44 AM,732.9,9.86,,,,
43,03/15/22 07:30:44 AM,738.9,9.86,,,,
44,03/15/22 08:00:44 AM,748.3,9.87,,,,
45,03/15/22 08:30:44 AM,732.3,9.83,,,,
46,03/15/22 09:00:44 AM,734.0,9.83,,,,
47,03/15/22 09:30:44 AM,728.4,9.82,,,,
48,03/15/22 10:00:44 AM,735.6,9.82,,,,
49,03/15/22 10:30:44 AM,753.9,9.87,,,,
50,03/15/22 11:00:44 AM,732.9,9.83,,,,
51,03/15/22 11:30:44 AM,734.0,9.87,,,,
52,03/15/22 12:00:44 PM,822.4,9.93,,,,
53,03/15/22 12:30:44 PM,865.1,9.92,,,,
54,03/15/22 01:00:44 PM,837.0,9.96,,,,
55,03/15/22 01:30:44 PM,833.0,9.98,,,,
56,03/15/22 02:00:44 PM,831.9,10.11,,,,
57,03/15/22 02:30:44 PM,828.5,10.10,,,,
58,03/15/22 03:00:44 PM,821.8,10.12,,,,
59,03/15/22 03:30:44 PM,816.8,10.25,,,,
60,03/15/22 04:00:44 PM,814.5,10.34,,,,
61,03/15/22 04:30:44 PM,811.2,10.29,,,,
62,03/15/22 05:00:44 PM,809.5,10.31,,,,
63,03/15/22 05:30:44 PM,804.5,10.31,,,,
64,03/15/22 06:00:44 PM,802.8,10.31,,,,
65,03/15/22 06:30:44 PM,802.2,10.32,,,,
66,03/15/22 07:00:44 PM,800.6,10.35,,,,
67,03/15/22 07:30:44 PM,798.3,10.32,,,,
68,03/15/22 08:00:44 PM,796.7,10.29,,,,
69,03/15/22 08:30:44 PM,790.5,10.31,,,,
70,03/15/22 09:00:44 PM,786.6,10.30,,,,
71,03/15/22 09:30:44 PM,792.8,10.29,,,,
72,03/15/22 10:00:44 PM,795.0,10.29,,,,
73,03/15/22 10:30:44 PM,788.3,10.26,,,,
74,03/15/22 11:00:44 PM,776.6,10.24,,,,
75,03/15/22 11:30:44 PM,772.7,10.20,,,,
76,03/16/22 12:00:44 AM,766.6,10.17,,,,
77,03/16/22 12:30:44 AM,763.3,10.16,,,,
78,03/16/22 01:00:44 AM,758.8,10.12,,,,
79,03/16/22 01:30:44 AM,754.4,10.07,,,,
80,03/16/22 02:00:44 AM,754.4,10.09,,,,
81,03/16/22 02:30:44 AM,750.0,10.03,,,,
82,03/16/22 03:00:44 AM,748.9,10.02,,,,
83,03/16/22 03:30:44 AM,747.2,10.00,,,,
84,03/16/22 04:00:44 AM,745.6,9.97,,,,
85,03/16/22 04:30:44 AM,746.7,10.00,,,,
86,03/16/22 05:00:44 AM,751.1,10.00,,,,
87,03/16/22 05:30:44 AM,759.4,9.98,,,,
88,03/16/22 06:00:44 AM,771.0,10.01,,,,
