Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 26/08/2022
TIME       : 09:18:46
FILENAME   : C:\Users\aquaman\AppData\Roaming\DiverOffice\Nieuwpoort-Duinkerke\CSV\Oude Veurnevaart_220826091846_M1108.CSV
CREATED BY : Diver-Office 12.0.1.3
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =CTD-Diver=17
  Status                  =Started =0
  Serial number           =..47-M1108  317.
  Instrument number       =          UTC+1     
                          =0
  Location                =Oude Veurnevaart
  Sample period           =M30
  Sample method           =T   
  Number of channels      =3
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400,00    cm
  Range                   =5750,00   cm
  Master level            =5750      CMH2O
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     ms/cm
  Range                   =120,000   ms/cm


[Series settings]
  Serial number           =..47-M1108  317.
  Instrument number       =          UTC+1     
  Location                =Oude Veurnevaart
  Sample period           =00 00:30:00 0
  Sample method           =T   
  Start date / time       =53:38:12 07/03/22
  End date / time         =53:08:08 26/08/22
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400,00    cm
  Range                   =5750,00   cm
  Master level            =5750      CMH2O
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3 from data header]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     ms/cm
  Range                   =120,000   ms/cm


Date/time;Druk[cmH2O];Temperatuur[°C];1:Geleidbaarheid[ms/cm]
2022/03/07 12:38:53;1053,39;10,387;0,000
2022/03/07 13:08:53;1145,58;7,497;0,892
2022/03/07 13:38:53;1149,42;7,667;0,892
2022/03/07 14:08:53;1149,99;7,663;0,900
2022/03/07 14:38:53;1149,99;7,697;0,904
2022/03/07 15:08:53;1152,68;7,727;0,908
2022/03/07 15:38:53;1152,10;7,740;0,912
2022/03/07 16:08:53;1152,68;7,790;0,916
2022/03/07 16:38:53;1153,83;7,740;0,916
2022/03/07 17:08:53;1154,78;7,653;0,912
2022/03/07 17:38:53;1153,63;7,587;0,912
2022/03/07 18:08:53;1153,06;7,507;0,912
2022/03/07 18:38:53;1153,63;7,450;0,912
2022/03/07 19:08:53;1152,10;7,390;0,908
2022/03/07 19:38:53;1150,95;7,443;0,904
2022/03/07 20:08:53;1149,42;7,360;0,904
2022/03/07 20:38:53;1148,27;7,320;0,912
2022/03/07 21:08:53;1145,01;7,357;0,932
2022/03/07 21:38:53;1142,33;7,377;0,980
2022/03/07 22:08:53;1139,45;7,313;1,028
2022/03/07 22:38:53;1136,19;7,210;1,040
2022/03/07 23:08:53;1134,08;7,040;1,004
2022/03/07 23:38:53;1142,13;6,903;1,008
2022/03/08 00:08:53;1142,33;6,773;0,980
2022/03/08 00:38:53;1144,63;6,843;0,976
2022/03/08 01:08:53;1145,01;6,743;0,964
2022/03/08 01:38:53;1145,97;6,693;0,948
2022/03/08 02:08:53;1147,69;6,660;0,932
2022/03/08 02:38:53;1148,27;6,540;0,928
2022/03/08 03:08:53;1149,42;6,433;0,928
2022/03/08 03:38:53;1150,38;6,357;0,924
2022/03/08 04:08:53;1151,14;6,320;0,924
2022/03/08 04:38:53;1153,06;6,287;0,924
