Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 17/02/2023
TIME       : 10:15:24
FILENAME   : C:\Users\aquaman\AppData\Roaming\DiverOffice\Leopoldkanaal\CSV\akl moerkerke_230217101524_V7166.CSV
CREATED BY : Diver-Office 12.0.2.0
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =CTD-Diver=17
  Status                  =Started =0
  Serial number           =..20-V7166  317.
  Instrument number       =          UTC+1     
                          =0
  Location                =akl moerkerke
  Sample period           =M30
  Sample method           =T   
  Number of channels      =3
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     ms/cm
  Range                   =120,000   ms/cm


[Series settings]
  Serial number           =..20-V7166  317.
  Instrument number       =          UTC+1     
  Location                =akl moerkerke
  Sample period           =00 00:30:00 0
  Sample method           =T   
  Start date / time       =11:06:13 18/11/22
  End date / time         =11:06:10 17/02/23
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3 from data header]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     ms/cm
  Range                   =120,000   ms/cm


Date/time;Druk[cmH2O];Temperatuur[°C];1:Geleidbaarheid[ms/cm]
2023/01/25 08:06:11;1142,058;4,443;0,484
2023/01/25 08:36:11;1142,525;4,463;0,484
2023/01/25 09:06:11;1142,642;4,460;0,484
2023/01/25 09:36:11;1142,933;4,437;0,484
2023/01/25 10:06:11;1134,533;4,427;0,484
2023/01/25 10:36:11;1129,808;4,413;0,484
2023/01/25 11:06:11;1127,358;4,420;0,484
2023/01/25 11:36:11;1126,892;4,417;0,484
2023/01/25 12:06:11;1126,192;4,430;0,484
2023/01/25 12:36:11;1126,017;4,433;0,484
2023/01/25 13:06:11;1126,017;4,443;0,484
2023/01/25 13:36:11;1125,433;4,457;0,484
2023/01/25 14:06:11;1125,842;4,467;0,484
2023/01/25 14:36:11;1126,308;4,470;0,484
2023/01/25 15:06:11;1126,425;4,477;0,484
2023/01/25 15:36:11;1127,008;4,470;0,484
2023/01/25 16:06:11;1127,767;4,460;0,484
2023/01/25 16:36:11;1128,350;4,460;0,484
2023/01/25 17:06:11;1128,525;4,447;0,484
2023/01/25 17:36:11;1129,108;4,423;0,484
