Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 16/03/2021
TIME       : 15:18:02
FILENAME   : C:\Users\emilie_gelaude\Desktop\Nieuwe map (2)\CSV\ysermonde_210316151802_V7155.CSV
CREATED BY : Diver-Office 11.1.0.4
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =CTD-Diver=17
  Status                  =Started =0
  Serial number           =..16-V7155  317.
  Instrument number       =                    
                          =0
  Location                =ysermonde
  Sample period           =M30
  Sample method           =T   
  Number of channels      =3
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     ms/cm
  Range                   =120,000   ms/cm


[Series settings]
  Serial number           =..16-V7155  317.
  Instrument number       =                    
  Location                =ysermonde
  Sample period           =00 00:30:00 0
  Sample method           =T   
  Start date / time       =36:35:09 26/01/21
  End date / time         =36:05:11 16/03/21
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3 from data header]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     ms/cm
  Range                   =120,000   ms/cm


Date/time;Druk[cmH2O];Temperatuur[°C];1:Geleidbaarheid[ms/cm]
2021/01/27 01:05:36;1212,583;3,603;0,348
2021/01/27 01:35:36;1219,000;3,597;0,348
2021/01/27 02:05:36;1224,658;3,600;0,348
2021/01/27 02:35:36;1230,317;3,617;0,348
2021/01/27 03:05:36;1222,558;3,570;0,872
2021/01/27 03:35:36;1204,942;3,383;0,344
2021/01/27 04:05:36;1189,717;3,407;0,344
2021/01/27 04:35:36;1179,508;3,387;0,344
2021/01/27 05:05:36;1171,400;3,373;0,340
2021/01/27 05:35:36;1164,925;3,357;0,340
2021/01/27 06:05:36;1158,800;3,303;0,340
2021/01/27 06:35:36;1153,317;3,177;0,344
2021/01/27 07:05:36;1148,825;3,160;0,340
2021/01/27 07:35:36;1144,975;3,157;0,344
2021/01/27 08:05:36;1140,833;3,173;0,344
2021/01/27 08:35:36;1137,858;3,133;0,344
2021/01/27 09:05:36;1137,392;3,123;0,344
2021/01/27 09:35:36;1154,367;3,140;0,344
2021/01/27 10:05:36;1160,608;3,150;0,348
2021/01/27 10:35:36;1173,967;3,167;0,348
2021/01/27 11:05:36;1185,867;3,197;0,348
2021/01/27 11:35:36;1196,075;3,220;0,348
2021/01/27 12:05:36;1203,658;3,190;0,348
2021/01/27 12:35:36;1210,658;3,220;0,352
2021/01/27 13:05:36;1217,367;3,270;0,356
2021/01/27 13:35:36;1224,075;3,323;0,356
2021/01/27 14:05:36;1230,433;3,347;0,360
2021/01/27 14:35:36;1236,267;3,387;0,356
2021/01/27 15:05:36;1241,925;3,417;0,352
2021/01/27 15:35:36;1235,217;3,447;0,908
2021/01/27 16:05:36;1214,392;3,493;0,356
2021/01/27 16:35:36;1199,633;3,507;0,356
2021/01/27 17:05:36;1190,008;3,513;0,356
2021/01/27 17:35:36;1182,017;3,473;0,352
2021/01/27 18:05:36;1174,667;3,497;0,352
2021/01/27 18:35:36;1168,600;3,543;0,352
2021/01/27 19:05:36;1163,117;3,600;0,356
2021/01/27 19:35:36;1158,508;3,600;0,356
2021/01/27 20:05:36;1153,900;3,607;0,356
2021/01/27 20:35:36;1150,342;3,610;0,356
2021/01/27 21:05:36;1146,492;3,610;0,352
2021/01/27 21:35:36;1147,250;3,623;0,352
2021/01/27 22:05:36;1164,750;3,640;0,352
2021/01/27 22:35:36;1175,775;3,637;0,352
2021/01/27 23:05:36;1187,033;3,640;0,356
2021/01/27 23:35:36;1196,075;3,650;0,352
2021/01/28 00:05:36;1204,008;3,663;0,352
2021/01/28 00:35:36;1211,008;3,647;0,356
2021/01/28 01:05:36;1217,250;3,657;0,364
2021/01/28 01:35:36;1223,317;3,663;0,384
2021/01/28 02:05:36;1228,800;3,667;0,400
2021/01/28 02:35:36;1233,875;3,663;0,416
2021/01/28 03:05:36;1238,600;3,660;0,384
2021/01/28 03:35:36;1239,475;3,670;0,360
2021/01/28 04:05:36;1224,017;3,747;0,828
2021/01/28 04:35:36;1202,667;3,740;0,348
2021/01/28 05:05:36;1189,717;3,750;0,352
2021/01/28 05:35:36;1178,867;3,743;0,352
2021/01/28 06:05:36;1170,583;3,770;0,352
2021/01/28 06:35:36;1162,650;3,830;0,352
2021/01/28 07:05:36;1156,408;3,900;0,356
2021/01/28 07:35:36;1150,225;3,970;0,356
2021/01/28 08:05:36;1145,150;3,953;0,356
2021/01/28 08:35:36;1141,300;4,033;0,356
2021/01/28 09:05:36;1137,567;4,153;0,360
2021/01/28 09:35:36;1134,417;4,243;0,364
2021/01/28 10:05:36;1138,442;4,277;0,364
2021/01/28 10:35:36;1153,200;4,323;0,364
2021/01/28 11:05:36;1172,333;4,363;0,364
2021/01/28 11:35:36;1186,333;4,507;0,368
2021/01/28 12:05:36;1197,533;4,513;0,368
2021/01/28 12:35:36;1206,692;4,507;0,368
2021/01/28 13:05:36;1215,908;4,463;0,372
2021/01/28 13:35:36;1225,300;4,523;0,396
2021/01/28 14:05:36;1234,167;4,487;0,820
2021/01/28 14:35:36;1242,392;4,493;1,436
2021/01/28 15:05:36;1250,792;4,557;1,036
2021/01/28 15:35:36;1259,017;4,633;0,432
2021/01/28 16:05:36;1241,283;4,823;1,596
2021/01/28 16:35:36;1210,133;5,077;0,380
2021/01/28 17:05:36;1179,333;5,210;0,380
2021/01/28 17:35:36;1160,200;5,407;0,380
2021/01/28 18:05:36;1148,417;5,563;0,380
2021/01/28 18:35:36;1138,792;5,550;0,376
2021/01/28 19:05:36;1131,500;5,643;0,376
2021/01/28 19:35:36;1124,033;5,623;0,376
2021/01/28 20:05:36;1117,500;5,550;0,376
2021/01/28 20:35:36;1112,775;5,700;0,372
2021/01/28 21:05:36;1107,992;5,853;0,372
2021/01/28 21:35:36;1104,258;5,873;0,372
2021/01/28 22:05:36;1103,967;5,930;0,368
2021/01/28 22:35:36;1123,158;5,950;0,368
2021/01/28 23:05:36;1153,492;5,983;0,372
2021/01/28 23:35:36;1169,708;5,993;0,372
2021/01/29 00:05:36;1182,308;6,003;0,372
2021/01/29 00:35:36;1192,867;6,003;0,372
2021/01/29 01:05:36;1204,183;5,993;0,372
2021/01/29 01:35:36;1215,150;6,013;0,380
2021/01/29 02:05:36;1225,592;5,993;0,468
2021/01/29 02:35:36;1235,158;6,000;0,472
2021/01/29 03:05:36;1244,492;5,993;0,492
2021/01/29 03:35:36;1252,600;6,013;0,492
2021/01/29 04:05:36;1254,642;6,100;0,484
2021/01/29 04:35:36;1228,917;6,283;0,368
2021/01/29 05:05:36;1195,317;6,387;0,360
2021/01/29 05:35:36;1169,242;6,403;0,356
2021/01/29 06:05:36;1152,033;6,507;0,352
2021/01/29 06:35:36;1141,475;6,747;0,324
2021/01/29 07:05:36;1132,667;6,823;0,316
2021/01/29 07:35:36;1125,842;6,907;0,308
2021/01/29 08:05:36;1119,892;6,910;0,304
2021/01/29 08:35:36;1114,408;7,030;0,292
2021/01/29 09:05:36;1109,917;6,980;0,300
2021/01/29 09:35:36;1106,533;7,007;0,296
2021/01/29 10:05:36;1103,850;7,017;0,300
2021/01/29 10:35:36;1120,767;7,210;0,284
2021/01/29 11:05:36;1150,517;7,243;0,280
2021/01/29 11:35:36;1171,342;7,270;0,280
2021/01/29 12:05:36;1187,733;7,310;0,284
2021/01/29 12:35:36;1200,100;7,360;0,280
2021/01/29 13:05:36;1212,292;7,370;0,280
2021/01/29 13:35:36;1224,483;7,300;0,288
2021/01/29 14:05:36;1235,333;7,263;0,436
2021/01/29 14:35:36;1246,242;7,257;0,540
2021/01/29 15:05:36;1256,508;7,200;1,164
2021/01/29 15:35:36;1266,483;7,200;1,560
2021/01/29 16:05:36;1275,817;7,270;0,852
2021/01/29 16:35:36;1275,642;7,303;0,496
2021/01/29 17:05:36;1246,358;7,483;0,292
2021/01/29 17:35:36;1212,992;7,613;0,284
2021/01/29 18:05:36;1182,075;7,667;0,280
2021/01/29 18:35:36;1167,258;7,707;0,276
2021/01/29 19:05:36;1156,058;7,747;0,272
2021/01/29 19:35:36;1146,842;7,793;0,272
2021/01/29 20:05:36;1138,617;7,827;0,268
2021/01/29 20:35:36;1132,083;7,873;0,272
2021/01/29 21:05:36;1126,425;7,877;0,272
2021/01/29 21:35:36;1121,700;7,880;0,268
2021/01/29 22:05:36;1117,208;7,870;0,268
2021/01/29 22:35:36;1122,458;7,890;0,268
2021/01/29 23:05:36;1140,250;7,887;0,272
2021/01/29 23:35:36;1167,258;7,900;0,268
2021/01/30 00:05:36;1186,450;7,900;0,264
2021/01/30 00:35:36;1200,858;7,890;0,268
2021/01/30 01:05:36;1213,692;7,887;0,268
2021/01/30 01:35:36;1226,525;7,887;0,268
2021/01/30 02:05:36;1238,017;7,873;0,272
2021/01/30 02:35:36;1249,217;7,870;0,316
2021/01/30 03:05:36;1259,075;7,870;0,368
2021/01/30 03:35:36;1268,350;7,857;0,444
2021/01/30 04:05:36;1276,925;7,840;0,516
2021/01/30 04:35:36;1278,383;7,847;0,576
2021/01/30 05:05:36;1247,292;7,843;0,272
2021/01/30 05:35:36;1211,008;7,843;0,260
2021/01/30 06:05:36;1181,083;7,853;0,260
2021/01/30 06:35:36;1165,625;7,853;0,256
2021/01/30 07:05:36;1153,492;7,857;0,256
2021/01/30 07:35:36;1144,333;7,840;0,256
2021/01/30 08:05:36;1135,408;7,890;0,252
2021/01/30 08:35:36;1129,108;7,873;0,252
2021/01/30 09:05:36;1122,750;7,857;0,252
2021/01/30 09:35:36;1117,967;7,867;0,248
2021/01/30 10:05:36;1113,358;7,870;0,248
2021/01/30 10:35:36;1110,092;7,850;0,248
2021/01/30 11:05:36;1106,942;7,827;0,248
2021/01/30 11:35:36;1118,725;7,800;0,248
2021/01/30 12:05:36;1149,700;7,783;0,248
2021/01/30 12:35:36;1172,567;7,770;0,248
2021/01/30 13:05:36;1191,467;7,763;0,248
2021/01/30 13:35:36;1205,350;7,740;0,248
2021/01/30 14:05:36;1218,358;7,733;0,256
2021/01/30 14:35:36;1231,308;7,753;0,340
2021/01/30 15:05:36;1242,742;7,733;0,496
2021/01/30 15:35:36;1254,350;7,710;0,784
2021/01/30 16:05:36;1264,792;7,710;0,844
2021/01/30 16:35:36;1274,592;7,703;0,684
2021/01/30 17:05:36;1266,483;7,617;0,916
2021/01/30 17:35:36;1233,117;7,560;0,248
2021/01/30 18:05:36;1198,758;7,573;0,252
2021/01/30 18:35:36;1175,367;7,560;0,248
2021/01/30 19:05:36;1162,008;7,533;0,244
2021/01/30 19:35:36;1151,158;7,497;0,244
2021/01/30 20:05:36;1142,933;7,457;0,248
2021/01/30 20:35:36;1135,992;7,423;0,248
2021/01/30 21:05:36;1129,575;7,393;0,248
2021/01/30 21:35:36;1124,675;7,377;0,244
2021/01/30 22:05:36;1121,233;7,320;0,248
2021/01/30 22:35:36;1116,625;7,273;0,248
2021/01/30 23:05:36;1114,117;7,213;0,248
2021/01/30 23:35:36;1118,725;7,160;0,248
2021/01/31 00:05:36;1137,158;7,103;0,248
2021/01/31 00:35:36;1174,608;7,080;0,252
2021/01/31 01:05:36;1191,292;7,053;0,248
2021/01/31 01:35:36;1203,775;7,020;0,248
2021/01/31 02:05:36;1219,058;6,957;0,252
2021/01/31 02:35:36;1233,642;6,873;0,252
2021/01/31 03:05:36;1246,358;6,987;0,312
2021/01/31 03:35:36;1258,375;6,947;0,292
2021/01/31 04:05:36;1269,342;6,973;0,416
2021/01/31 04:35:36;1279,900;6,973;0,524
2021/01/31 05:05:36;1273,950;6,843;0,688
2021/01/31 05:35:36;1242,392;6,647;0,256
2021/01/31 06:05:36;1204,533;6,627;0,256
2021/01/31 06:35:36;1180,908;6,560;0,252
2021/01/31 07:05:36;1168,075;6,567;0,256
2021/01/31 07:35:36;1156,933;6,390;0,252
2021/01/31 08:05:36;1148,883;6,320;0,252
2021/01/31 08:35:36;1140,892;6,273;0,252
2021/01/31 09:05:36;1134,767;6,213;0,252
2021/01/31 09:35:36;1129,400;6,160;0,248
2021/01/31 10:05:36;1124,383;6,100;0,252
2021/01/31 10:35:36;1120,650;6,027;0,252
2021/01/31 11:05:36;1117,383;5,963;0,252
2021/01/31 11:35:36;1113,183;5,957;0,252
2021/01/31 12:05:36;1110,500;5,990;0,248
2021/01/31 12:35:36;1133,250;5,917;0,248
2021/01/31 13:05:36;1164,108;5,923;0,248
2021/01/31 13:35:36;1186,392;5,933;0,248
2021/01/31 14:05:36;1201,617;5,937;0,252
2021/01/31 14:35:36;1214,858;5,927;0,252
2021/01/31 15:05:36;1228,508;5,927;0,252
2021/01/31 15:35:36;1241,108;5,933;0,288
2021/01/31 16:05:36;1252,483;5,927;0,336
2021/01/31 16:35:36;1262,867;5,927;0,540
2021/01/31 17:05:36;1272,667;5,930;0,608
2021/01/31 17:35:36;1269,225;5,900;0,748
2021/01/31 18:05:36;1236,150;5,717;0,252
2021/01/31 18:35:36;1199,575;5,643;0,252
2021/01/31 19:05:36;1172,975;5,587;0,252
2021/01/31 19:35:36;1158,100;5,553;0,248
2021/01/31 20:05:36;1146,783;5,313;0,252
2021/01/31 20:35:36;1137,567;5,363;0,252
2021/01/31 21:05:36;1129,283;5,227;0,252
2021/01/31 21:35:36;1122,692;5,207;0,248
2021/01/31 22:05:36;1116,450;5,127;0,252
2021/01/31 22:35:36;1111,258;5,033;0,252
2021/01/31 23:05:36;1107,583;4,857;0,248
2021/01/31 23:35:36;1104,142;4,873;0,252
2021/02/01 00:05:36;1103,383;4,803;0,248
2021/02/01 00:35:36;1117,500;4,830;0,248
2021/02/01 01:05:36;1154,833;4,707;0,252
2021/02/01 01:35:36;1172,392;4,713;0,252
2021/02/01 02:05:36;1185,108;4,710;0,252
2021/02/01 02:35:36;1202,375;4,737;0,256
2021/02/01 03:05:36;1216,958;4,760;0,268
2021/02/01 03:35:36;1229,325;4,800;0,300
2021/02/01 04:05:36;1241,342;4,827;0,320
2021/02/01 04:35:36;1252,658;4,863;0,368
2021/02/01 05:05:36;1262,575;4,860;0,388
2021/02/01 05:35:36;1272,375;4,830;0,360
2021/02/01 06:05:36;1260,475;4,807;0,788
2021/02/01 06:35:36;1226,583;4,740;0,244
2021/02/01 07:05:36;1190,767;4,720;0,244
2021/02/01 07:35:36;1168,308;4,707;0,244
2021/02/01 08:05:36;1155,417;4,550;0,244
2021/02/01 08:35:36;1144,975;4,607;0,244
2021/02/01 09:05:36;1136,808;4,537;0,244
2021/02/01 09:35:36;1129,575;4,520;0,244
2021/02/01 10:05:36;1123,333;4,523;0,248
2021/02/01 10:35:36;1118,842;4,527;0,244
2021/02/01 11:05:36;1114,058;4,497;0,248
2021/02/01 11:35:36;1110,675;4,500;0,244
2021/02/01 12:05:36;1107,992;4,500;0,244
2021/02/01 12:35:36;1109,508;4,473;0,244
2021/02/01 13:05:36;1139,375;4,470;0,248
2021/02/01 13:35:36;1170,292;4,487;0,248
2021/02/01 14:05:36;1185,108;4,497;0,248
2021/02/01 14:35:36;1200,158;4,527;0,248
2021/02/01 15:05:36;1216,200;4,530;0,248
2021/02/01 15:35:36;1229,617;4,513;0,252
2021/02/01 16:05:36;1242,217;4,527;0,328
2021/02/01 16:35:36;1254,233;4,527;0,300
2021/02/01 17:05:36;1265,025;4,570;0,656
2021/02/01 17:35:36;1275,058;4,557;0,644
2021/02/01 18:05:36;1284,800;4,533;0,432
2021/02/01 18:35:36;1265,725;4,570;0,796
2021/02/01 19:05:36;1230,783;4,493;0,252
2021/02/01 19:35:36;1193,917;4,483;0,252
2021/02/01 20:05:36;1176,533;4,490;0,252
2021/02/01 20:35:36;1162,825;4,473;0,252
2021/02/01 21:05:36;1152,733;4,463;0,252
2021/02/01 21:35:36;1144,858;4,453;0,248
2021/02/01 22:05:36;1137,275;4,453;0,252
2021/02/01 22:35:36;1131,617;4,437;0,252
2021/02/01 23:05:36;1126,600;4,440;0,252
2021/02/01 23:35:36;1121,233;4,440;0,252
2021/02/02 00:05:36;1117,675;4,430;0,256
2021/02/02 00:35:36;1116,042;4,437;0,252
2021/02/02 01:05:36;1126,600;4,430;0,252
2021/02/02 01:35:36;1158,683;4,423;0,252
2021/02/02 02:05:36;1172,625;4,423;0,252
2021/02/02 02:35:36;1192,458;4,427;0,256
2021/02/02 03:05:36;1208,617;4,430;0,252
2021/02/02 03:35:36;1220,225;4,430;0,252
2021/02/02 04:05:36;1231,950;4,440;0,264
2021/02/02 04:35:36;1242,975;4,447;0,292
2021/02/02 05:05:36;1253,767;4,463;0,388
2021/02/02 05:35:36;1263,333;4,487;0,460
2021/02/02 06:05:36;1272,200;4,517;0,712
2021/02/02 06:35:36;1268,933;4,453;0,600
2021/02/02 07:05:36;1233,875;4,460;0,260
2021/02/02 07:35:36;1199,867;4,480;0,256
2021/02/02 08:05:36;1172,042;4,473;0,256
2021/02/02 08:35:36;1157,633;4,503;0,256
2021/02/02 09:05:36;1146,317;4,547;0,256
2021/02/02 09:35:36;1137,567;4,557;0,256
2021/02/02 10:05:36;1130,158;4,607;0,256
2021/02/02 10:35:36;1124,208;4,627;0,256
2021/02/02 11:05:36;1117,792;4,653;0,256
2021/02/02 11:35:36;1114,233;4,700;0,260
2021/02/02 12:05:36;1109,800;4,737;0,260
2021/02/02 12:35:36;1106,942;4,803;0,260
2021/02/02 13:05:36;1103,967;4,880;0,260
2021/02/02 13:35:36;1120,475;4,923;0,260
2021/02/02 14:05:36;1161,075;4,980;0,260
2021/02/02 14:35:36;1177,758;4,980;0,264
2021/02/02 15:05:36;1190,242;5,017;0,264
2021/02/02 15:35:36;1202,842;5,147;0,264
2021/02/02 16:05:36;1216,958;5,133;0,264
2021/02/02 16:35:36;1229,500;5,000;0,272
2021/02/02 17:05:36;1240,758;4,987;0,332
2021/02/02 17:35:36;1251,317;4,993;0,320
2021/02/02 18:05:36;1261,467;5,000;0,352
2021/02/02 18:35:36;1270,683;5,000;0,392
2021/02/02 19:05:36;1263,800;5,123;1,096
2021/02/02 19:35:36;1231,250;5,187;0,272
2021/02/02 20:05:36;1198,233;5,183;0,272
2021/02/02 20:35:36;1172,217;5,153;0,272
2021/02/02 21:05:36;1157,633;5,187;0,272
2021/02/02 21:35:36;1146,783;5,223;0,272
2021/02/02 22:05:36;1138,208;5,253;0,276
2021/02/02 22:35:36;1130,450;5,273;0,272
2021/02/02 23:05:36;1123,625;5,290;0,272
2021/02/02 23:35:36;1118,083;5,323;0,272
2021/02/03 00:05:36;1114,233;5,347;0,276
2021/02/03 00:35:36;1109,800;5,410;0,276
2021/02/03 01:05:36;1106,533;5,440;0,276
2021/02/03 01:35:36;1114,233;5,477;0,280
2021/02/03 02:05:36;1147,717;5,503;0,280
2021/02/03 02:35:36;1163,292;5,517;0,284
2021/02/03 03:05:36;1183,533;5,520;0,280
2021/02/03 03:35:36;1198,525;5,530;0,280
2021/02/03 04:05:36;1210,717;5,547;0,280
2021/02/03 04:35:36;1222,617;5,527;0,280
2021/02/03 05:05:36;1233,933;5,527;0,300
2021/02/03 05:35:36;1243,733;5,527;0,368
2021/02/03 06:05:36;1253,417;5,530;0,404
2021/02/03 06:35:36;1262,167;5,540;0,524
2021/02/03 07:05:36;1266,658;5,607;1,624
2021/02/03 07:35:36;1239,008;5,667;0,288
2021/02/03 08:05:36;1203,483;5,777;0,292
2021/02/03 08:35:36;1172,917;5,783;0,284
2021/02/03 09:05:36;1156,350;5,867;0,288
2021/02/03 09:35:36;1144,567;6,043;0,292
2021/02/03 10:05:36;1135,058;6,097;0,292
2021/02/03 10:35:36;1126,600;6,100;0,300
2021/02/03 11:05:36;1120,183;6,247;0,288
2021/02/03 11:35:36;1114,992;6,347;0,296
2021/02/03 12:05:36;1110,208;6,377;0,296
2021/02/03 12:35:36;1105,308;6,413;0,296
2021/02/03 13:05:36;1101,283;6,443;0,296
2021/02/03 13:35:36;1097,783;6,480;0,296
2021/02/03 14:05:36;1101,925;6,630;0,300
2021/02/03 14:35:36;1143,108;6,597;0,304
2021/02/03 15:05:36;1162,767;6,607;0,304
2021/02/03 15:35:36;1178,167;6,620;0,308
2021/02/03 16:05:36;1191,583;6,613;0,308
2021/02/03 16:35:36;1206,167;6,607;0,304
2021/02/03 17:05:36;1219,933;6,603;0,308
2021/02/03 17:35:36;1232,183;6,607;0,320
2021/02/03 18:05:36;1244,083;6,637;0,320
2021/02/03 18:35:36;1255,225;6,643;0,316
2021/02/03 19:05:36;1265,433;6,630;0,348
2021/02/03 19:35:36;1276,283;6,650;0,324
2021/02/03 20:05:36;1254,583;6,730;0,384
2021/02/03 20:35:36;1226,525;6,827;0,316
2021/02/03 21:05:36;1194,558;6,873;0,312
2021/02/03 21:35:36;1173,325;6,867;0,308
2021/02/03 22:05:36;1160,783;6,947;0,312
2021/02/03 22:35:36;1150,808;6,997;0,308
2021/02/03 23:05:36;1143,867;7,020;0,312
2021/02/03 23:35:36;1137,333;7,070;0,312
2021/02/04 00:05:36;1132,258;7,027;0,308
2021/02/04 00:35:36;1127,358;7,137;0,312
2021/02/04 01:05:36;1123,333;7,113;0,312
2021/02/04 01:35:36;1120,475;7,090;0,312
2021/02/04 02:05:36;1122,458;7,120;0,312
2021/02/04 02:35:36;1141,067;7,113;0,316
2021/02/04 03:05:36;1165,100;7,110;0,320
2021/02/04 03:35:36;1186,567;7,097;0,320
2021/02/04 04:05:36;1205,233;7,080;0,320
2021/02/04 04:35:36;1220,458;6,980;0,316
2021/02/04 05:05:36;1233,350;6,957;0,316
2021/02/04 05:35:36;1245,833;7,033;0,320
2021/02/04 06:05:36;1257,208;7,057;0,364
2021/02/04 06:35:36;1268,175;7,057;0,444
2021/02/04 07:05:36;1278,325;7,057;0,516
2021/02/04 07:35:36;1287,892;7,050;0,464
2021/02/04 08:05:36;1271,675;6,997;0,360
2021/02/04 08:35:36;1239,767;7,023;0,320
2021/02/04 09:05:36;1206,750;7,063;0,312
2021/02/04 09:35:36;1185,050;7,077;0,316
2021/02/04 10:05:36;1171,692;7,070;0,312
2021/02/04 10:35:36;1161,542;7,177;0,312
2021/02/04 11:05:36;1152,208;7,217;0,304
2021/02/04 11:35:36;1145,500;7,243;0,296
2021/02/04 12:05:36;1139,433;7,257;0,300
2021/02/04 12:35:36;1134,183;7,320;0,300
2021/02/04 13:05:36;1129,400;7,370;0,300
2021/02/04 13:35:36;1124,675;7,380;0,300
2021/02/04 14:05:36;1121,525;7,420;0,300
2021/02/04 14:35:36;1118,258;7,427;0,300
2021/02/04 15:05:36;1123,158;7,457;0,296
2021/02/04 15:35:36;1164,400;7,463;0,296
2021/02/04 16:05:36;1181,200;7,473;0,296
2021/02/04 16:35:36;1195,375;7,467;0,296
2021/02/04 17:05:36;1210,542;7,463;0,296
2021/02/04 17:35:36;1225,358;7,477;0,300
2021/02/04 18:05:36;1237,783;7,463;0,300
2021/02/04 18:35:36;1249,158;7,457;0,304
2021/02/04 19:05:36;1260,067;7,447;0,344
2021/02/04 19:35:36;1270,042;7,447;0,332
2021/02/04 20:05:36;1279,083;7,450;0,336
2021/02/04 20:35:36;1259,600;7,430;0,308
2021/02/04 21:05:36;1230,842;7,380;0,300
2021/02/04 21:35:36;1198,117;7,367;0,296
2021/02/04 22:05:36;1176,708;7,360;0,292
2021/02/04 22:35:36;1164,225;7,297;0,300
2021/02/04 23:05:36;1154,133;7,277;0,300
2021/02/04 23:35:36;1145,500;7,217;0,296
2021/02/05 00:05:36;1138,617;7,220;0,300
2021/02/05 00:35:36;1132,258;7,197;0,304
2021/02/05 01:05:36;1127,475;7,137;0,296
2021/02/05 01:35:36;1122,458;7,113;0,300
2021/02/05 02:05:36;1119,133;7,107;0,296
2021/02/05 02:35:36;1115,867;7,120;0,300
2021/02/05 03:05:36;1115,283;7,110;0,292
2021/02/05 03:35:36;1134,650;7,087;0,300
2021/02/05 04:05:36;1166,908;7,087;0,300
2021/02/05 04:35:36;1184,758;7,073;0,300
2021/02/05 05:05:36;1198,000;7,077;0,304
2021/02/05 05:35:36;1211,125;7,067;0,304
2021/02/05 06:05:36;1224,658;7,047;0,304
2021/02/05 06:35:36;1236,792;7,083;0,312
