#station_name;Nieuwpoort N367 Sluizen
#station_no;IMC_999015
#stationparameter_name;EC
#parametertype_name;EC
#ts_name;DagGem
#ts_unitname;microsiemens per centimeter
#rows;611
#Timestamp;Value;Quality Code;Absolute Value;AV Quality Code
2023-01-01T00:00:00.000+01:00;;-1;;
2023-01-02T00:00:00.000+01:00;;-1;;
2023-01-03T00:00:00.000+01:00;;-1;;
2023-01-04T00:00:00.000+01:00;;-1;;
2023-01-05T00:00:00.000+01:00;;-1;;
2023-01-06T00:00:00.000+01:00;;-1;;
2023-01-07T00:00:00.000+01:00;;-1;;
2023-01-08T00:00:00.000+01:00;722,85;180;;
2023-01-09T00:00:00.000+01:00;;-1;;
2023-01-10T00:00:00.000+01:00;;-1;;
2023-01-11T00:00:00.000+01:00;;-1;;
2023-01-12T00:00:00.000+01:00;;-1;;
2023-01-13T00:00:00.000+01:00;;-1;;
2023-01-14T00:00:00.000+01:00;;-1;;
2023-01-15T00:00:00.000+01:00;;-1;;
2023-01-16T00:00:00.000+01:00;;-1;;
2023-01-17T00:00:00.000+01:00;;-1;;
2023-01-18T00:00:00.000+01:00;;-1;;
2023-01-19T00:00:00.000+01:00;;-1;;
2023-01-20T00:00:00.000+01:00;;-1;;
2023-01-21T00:00:00.000+01:00;;-1;;
2023-01-22T00:00:00.000+01:00;;-1;;
2023-01-23T00:00:00.000+01:00;;-1;;
2023-01-24T00:00:00.000+01:00;;-1;;
2023-01-25T00:00:00.000+01:00;;-1;;
2023-01-26T00:00:00.000+01:00;554,22;180;;
2023-01-27T00:00:00.000+01:00;587,40;180;;
2023-01-28T00:00:00.000+01:00;672,08;180;;
2023-01-29T00:00:00.000+01:00;730,21;180;;
2023-01-30T00:00:00.000+01:00;701,28;180;;
2023-01-31T00:00:00.000+01:00;717,24;180;;
2023-02-01T00:00:00.000+01:00;768,39;180;;
2023-02-02T00:00:00.000+01:00;780,78;180;;
2023-02-03T00:00:00.000+01:00;814,07;180;;
2023-02-04T00:00:00.000+01:00;;-1;;
2023-02-05T00:00:00.000+01:00;786,85;180;;
2023-02-06T00:00:00.000+01:00;800,87;180;;
2023-02-07T00:00:00.000+01:00;807,73;180;;
2023-02-08T00:00:00.000+01:00;803,81;180;;
2023-02-09T00:00:00.000+01:00;816,09;180;;
2023-02-10T00:00:00.000+01:00;888,76;180;;
2023-02-11T00:00:00.000+01:00;855,31;180;;
2023-02-12T00:00:00.000+01:00;;-1;;
2023-02-13T00:00:00.000+01:00;864,92;180;;
2023-02-14T00:00:00.000+01:00;929,54;180;;
2023-02-15T00:00:00.000+01:00;;-1;;
2023-02-16T00:00:00.000+01:00;;-1;;
2023-02-17T00:00:00.000+01:00;;-1;;
2023-02-18T00:00:00.000+01:00;;-1;;
2023-02-19T00:00:00.000+01:00;;-1;;
2023-02-20T00:00:00.000+01:00;1107,64;180;;
2023-02-21T00:00:00.000+01:00;1162,76;180;;
2023-02-22T00:00:00.000+01:00;1125,00;180;;
2023-02-23T00:00:00.000+01:00;1118,95;180;;
2023-02-24T00:00:00.000+01:00;1151,43;180;;
2023-02-25T00:00:00.000+01:00;1330,02;180;;
2023-02-26T00:00:00.000+01:00;1314,23;180;;
2023-02-27T00:00:00.000+01:00;1372,17;180;;
2023-02-28T00:00:00.000+01:00;1370,70;180;;
2023-03-01T00:00:00.000+01:00;1342,03;180;;
2023-03-02T00:00:00.000+01:00;1407,89;180;;
2023-03-03T00:00:00.000+01:00;1474,41;180;;
2023-03-04T00:00:00.000+01:00;1592,18;180;;
2023-03-05T00:00:00.000+01:00;1612,56;180;;
2023-03-06T00:00:00.000+01:00;1648,45;180;;
2023-03-07T00:00:00.000+01:00;1787,72;180;;
2023-03-08T00:00:00.000+01:00;1597,99;180;;
2023-03-09T00:00:00.000+01:00;1377,00;180;;
2023-03-10T00:00:00.000+01:00;1161,85;180;;
2023-03-11T00:00:00.000+01:00;629,01;180;;
2023-03-12T00:00:00.000+01:00;651,33;180;;
