#station_name;Nieuwpoort Spaarbekken 1m
#station_no;IMC_999024
#stationparameter_name;EC
#parametertype_name;EC
#ts_name;DagGem
#ts_unitname;microsiemens per centimeter
#rows;596
#Timestamp;Value;Quality Code;Absolute Value;AV Quality Code
2023-01-01T00:00:00.000+01:00;;-1;;
2023-01-02T00:00:00.000+01:00;;-1;;
2023-01-03T00:00:00.000+01:00;;-1;;
2023-01-04T00:00:00.000+01:00;;-1;;
2023-01-05T00:00:00.000+01:00;;-1;;
2023-01-06T00:00:00.000+01:00;;-1;;
2023-01-07T00:00:00.000+01:00;;-1;;
2023-01-08T00:00:00.000+01:00;;-1;;
2023-01-09T00:00:00.000+01:00;;-1;;
2023-01-10T00:00:00.000+01:00;;-1;;
2023-01-11T00:00:00.000+01:00;;-1;;
2023-01-12T00:00:00.000+01:00;;-1;;
2023-01-13T00:00:00.000+01:00;;-1;;
2023-01-14T00:00:00.000+01:00;;-1;;
2023-01-15T00:00:00.000+01:00;;-1;;
2023-01-16T00:00:00.000+01:00;;-1;;
2023-01-17T00:00:00.000+01:00;;-1;;
2023-01-18T00:00:00.000+01:00;;-1;;
2023-01-19T00:00:00.000+01:00;;-1;;
2023-01-20T00:00:00.000+01:00;;-1;;
2023-01-21T00:00:00.000+01:00;;-1;;
2023-01-22T00:00:00.000+01:00;;-1;;
2023-01-23T00:00:00.000+01:00;;-1;;
2023-01-24T00:00:00.000+01:00;;-1;;
2023-01-25T00:00:00.000+01:00;;-1;;
2023-01-26T00:00:00.000+01:00;;-1;;
2023-01-27T00:00:00.000+01:00;535,99;180;;
2023-01-28T00:00:00.000+01:00;596,62;180;;
2023-01-29T00:00:00.000+01:00;615,74;180;;
2023-01-30T00:00:00.000+01:00;650,27;180;;
2023-01-31T00:00:00.000+01:00;661,52;180;;
2023-02-01T00:00:00.000+01:00;678,42;180;;
2023-02-02T00:00:00.000+01:00;694,96;180;;
2023-02-03T00:00:00.000+01:00;707,14;180;;
2023-02-04T00:00:00.000+01:00;;-1;;
2023-02-05T00:00:00.000+01:00;746,77;180;;
2023-02-06T00:00:00.000+01:00;738,89;180;;
2023-02-07T00:00:00.000+01:00;739,46;180;;
2023-02-08T00:00:00.000+01:00;736,86;180;;
2023-02-09T00:00:00.000+01:00;757,03;180;;
2023-02-10T00:00:00.000+01:00;774,44;180;;
2023-02-11T00:00:00.000+01:00;795,39;180;;
2023-02-12T00:00:00.000+01:00;;-1;;
2023-02-13T00:00:00.000+01:00;805,25;180;;
2023-02-14T00:00:00.000+01:00;817,72;180;;
2023-02-15T00:00:00.000+01:00;834,39;180;;
2023-02-16T00:00:00.000+01:00;864,81;180;;
2023-02-17T00:00:00.000+01:00;950,16;180;;
2023-02-18T00:00:00.000+01:00;1012,74;180;;
2023-02-19T00:00:00.000+01:00;1022,70;180;;
2023-02-20T00:00:00.000+01:00;1032,68;180;;
2023-02-21T00:00:00.000+01:00;982,17;180;;
2023-02-22T00:00:00.000+01:00;993,42;180;;
2023-02-23T00:00:00.000+01:00;1048,41;180;;
2023-02-24T00:00:00.000+01:00;1102,19;180;;
2023-02-25T00:00:00.000+01:00;1247,68;180;;
2023-02-26T00:00:00.000+01:00;1418,47;180;;
2023-02-27T00:00:00.000+01:00;1452,35;180;;
2023-02-28T00:00:00.000+01:00;1434,18;180;;
2023-03-01T00:00:00.000+01:00;1403,90;180;;
2023-03-02T00:00:00.000+01:00;1472,74;180;;
2023-03-03T00:00:00.000+01:00;1575,68;180;;
2023-03-04T00:00:00.000+01:00;1652,10;180;;
2023-03-05T00:00:00.000+01:00;1518,25;180;;
2023-03-06T00:00:00.000+01:00;1436,97;180;;
2023-03-07T00:00:00.000+01:00;1523,56;180;;
2023-03-08T00:00:00.000+01:00;1564,27;180;;
2023-03-09T00:00:00.000+01:00;1240,79;180;;
2023-03-10T00:00:00.000+01:00;942,70;180;;
2023-03-11T00:00:00.000+01:00;572,89;180;;
