#station_name;Ijzer EC DWG Tervatebrug
#station_no;BWO_DWG_CTD_Ijzer_IOW17
#stationparameter_name;EC
#parametertype_name;EC
#ts_name;DagGem
#ts_unitname;microsiemens per centimeter
#rows;535
#Timestamp;Value;Quality Code;Absolute Value;AV Quality Code
2024-06-12T01:00:00.000+02:00;787,25;100;;
2024-06-13T01:00:00.000+02:00;;-1;;
2024-06-14T01:00:00.000+02:00;;-1;;
2024-06-15T01:00:00.000+02:00;786,12;100;;
2024-06-16T01:00:00.000+02:00;;-1;;
2024-06-17T01:00:00.000+02:00;;-1;;
2024-06-18T01:00:00.000+02:00;;-1;;
2024-06-19T01:00:00.000+02:00;;-1;;
2024-06-20T01:00:00.000+02:00;;-1;;
2024-06-21T01:00:00.000+02:00;;-1;;
2024-06-22T01:00:00.000+02:00;;-1;;
2024-06-23T01:00:00.000+02:00;;-1;;
2024-06-24T01:00:00.000+02:00;;-1;;
2024-06-25T01:00:00.000+02:00;917,13;100;;
2024-06-26T01:00:00.000+02:00;;-1;;
2024-06-27T01:00:00.000+02:00;;-1;;
2024-06-28T01:00:00.000+02:00;;-1;;
2024-06-29T01:00:00.000+02:00;930,22;100;;
2024-06-30T01:00:00.000+02:00;;-1;;
2024-07-01T01:00:00.000+02:00;913,05;100;;
2024-07-02T01:00:00.000+02:00;;-1;;
2024-09-21T01:00:00.000+02:00;;-1;;
2024-09-22T01:00:00.000+02:00;;-1;;
2024-09-23T01:00:00.000+02:00;;-1;;
2024-09-24T01:00:00.000+02:00;;-1;;
2024-09-25T01:00:00.000+02:00;565,17;100;;
2024-09-26T01:00:00.000+02:00;;-1;;
