Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 21/04/2020
TIME       : 13:36:23
FILENAME   : C:\Users\nico_demaerteleire\Desktop\CSV\tervatebrug_200421133623_V7158.CSV
CREATED BY : SWS Diver-Office 7.0.2.0
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =CTD-Diver=17
  Status                  =Started =0
  Serial number           =..12-V7158  317.
  Instrument number       =                    
                          =0
  Location                =tervatebrug
  Sample period           =M30
  Sample method           =T   
  Number of channels      =3
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     mS/cm
  Range                   =120,000   mS/cm


[Series settings]
  Serial number           =..12-V7158  317.
  Instrument number       =                    
  Location                =tervatebrug
  Sample period           =00 00:30:00 0
  Sample method           =T   
  Start date / time       =16:24:10 11/03/20
  End date / time         =16:24:09 21/04/20
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3 from data header]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     mS/cm
  Range                   =120,000   mS/cm


Date/time;Druk[cm];Temperatuur[°C];1:Geleidbaarheid[mS/cm]
2020/04/10 03:54:16;1168,658;13,637;3,276
2020/04/10 04:24:16;1168,600;13,627;3,284
2020/04/10 04:54:16;1168,483;13,580;3,280
2020/04/10 05:24:16;1168,600;13,487;3,268
2020/04/10 05:54:16;1168,483;13,450;3,352
2020/04/10 06:24:16;1168,192;13,493;3,336
2020/04/10 06:54:16;1168,775;13,480;3,316
2020/04/10 07:24:16;1168,775;13,443;3,268
2020/04/10 07:54:16;1168,833;13,273;3,236
2020/04/10 08:24:16;1168,950;13,183;3,172
2020/04/10 08:54:16;1169,417;12,893;3,112
2020/04/10 09:24:16;1169,125;12,930;3,060
2020/04/10 09:54:16;1169,067;12,837;3,040
2020/04/10 10:24:16;1168,950;12,923;3,056
2020/04/10 10:54:16;1168,892;12,800;3,064
2020/04/10 11:24:16;1168,483;12,840;3,032
2020/04/10 11:54:16;1168,483;13,297;2,984
2020/04/10 12:24:16;1168,308;13,603;2,952
2020/04/10 12:54:16;1167,842;13,823;2,944
2020/04/10 13:24:16;1167,317;13,377;2,936
2020/04/10 13:54:16;1167,317;13,570;2,908
2020/04/10 14:24:16;1167,375;13,227;2,908
2020/04/10 14:54:16;1167,608;12,540;3,056
2020/04/10 15:24:16;1167,433;12,420;3,240
2020/04/10 15:54:16;1166,792;12,357;3,432
2020/04/10 16:24:16;1167,025;12,280;3,512
2020/04/10 16:54:16;1166,967;12,163;3,512
2020/04/10 17:24:16;1166,850;12,083;3,576
2020/04/10 17:54:16;1167,317;12,133;3,676
2020/04/10 18:24:16;1167,142;12,263;3,724
2020/04/10 18:54:16;1167,142;12,247;3,768
2020/04/10 19:24:16;1167,492;12,233;3,792
2020/04/10 19:54:16;1167,200;12,490;3,744
2020/04/10 20:24:16;1167,492;13,440;3,556
2020/04/10 20:54:16;1168,192;14,033;3,252
2020/04/10 21:24:16;1168,483;14,153;3,088
2020/04/10 21:54:16;1168,308;14,393;2,976
2020/04/10 22:24:16;1168,542;14,397;2,924
2020/04/10 22:54:16;1168,833;14,373;2,888
2020/04/10 23:24:16;1169,125;14,310;2,888
2020/04/10 23:54:16;1168,658;14,427;2,844
2020/04/11 00:24:16;1168,833;14,390;2,820
2020/04/11 00:54:16;1168,833;14,387;2,776
2020/04/11 01:24:16;1168,658;14,327;2,744
2020/04/11 01:54:16;1168,658;14,317;2,724
2020/04/11 02:24:16;1169,125;14,303;2,704
2020/04/11 02:54:16;1168,950;14,280;2,696
2020/04/11 03:24:16;1168,833;14,283;2,680
2020/04/11 03:54:16;1169,125;14,230;2,644
2020/04/11 04:24:16;1169,125;14,223;2,668
2020/04/11 04:54:16;1169,125;14,217;2,652
2020/04/11 05:24:16;1169,475;14,197;2,664
2020/04/11 05:54:16;1169,300;14,133;2,672
2020/04/11 06:24:16;1169,125;14,117;2,652
2020/04/11 06:54:16;1168,950;14,057;2,656
2020/04/11 07:24:16;1168,950;14,150;2,632
2020/04/11 07:54:16;1168,950;14,237;2,628
2020/04/11 08:24:16;1169,300;14,273;2,632
2020/04/11 08:54:16;1169,242;14,113;2,668
2020/04/11 09:24:16;1169,475;13,953;2,756
2020/04/11 09:54:16;1169,592;14,060;2,756
2020/04/11 10:24:16;1169,475;14,027;2,716
2020/04/11 10:54:16;1169,417;13,920;2,712
2020/04/11 11:24:16;1169,475;13,953;2,684
2020/04/11 11:54:16;1169,125;13,813;2,624
2020/04/11 12:24:16;1168,658;13,803;2,580
2020/04/11 12:54:16;1168,308;13,837;2,524
2020/04/11 13:24:16;1168,308;13,893;2,476
2020/04/11 13:54:16;1167,958;13,883;2,464
2020/04/11 14:24:16;1167,958;14,150;2,392
2020/04/11 14:54:16;1168,017;14,240;2,388
2020/04/11 15:24:16;1168,017;14,360;2,368
2020/04/11 15:54:16;1167,725;14,710;2,360
2020/04/11 16:24:16;1167,083;15,607;2,400
2020/04/11 16:54:16;1167,375;16,147;2,468
2020/04/11 17:24:16;1167,200;16,243;2,492
2020/04/11 17:54:16;1167,200;15,947;2,496
2020/04/11 18:24:16;1167,200;15,727;2,452
2020/04/11 18:54:16;1167,375;15,670;2,424
2020/04/11 19:24:16;1167,083;15,357;2,424
2020/04/11 19:54:16;1167,200;15,600;2,432
2020/04/11 20:24:16;1167,725;15,173;2,392
2020/04/11 20:54:16;1167,842;14,940;2,352
2020/04/11 21:24:16;1167,550;14,750;2,304
2020/04/11 21:54:16;1167,842;14,463;2,276
2020/04/11 22:24:16;1167,667;14,217;2,272
2020/04/11 22:54:16;1167,492;14,067;2,260
2020/04/11 23:24:16;1167,375;14,007;2,240
2020/04/11 23:54:16;1167,200;13,950;2,240
2020/04/12 00:24:16;1166,850;13,877;2,100
2020/04/12 00:54:16;1166,558;13,827;2,156
2020/04/12 01:24:16;1166,033;13,893;2,092
2020/04/12 01:54:16;1166,092;13,767;2,192
2020/04/12 02:24:16;1165,275;13,733;2,232
2020/04/12 02:54:16;1165,450;13,683;2,256
2020/04/12 03:24:16;1165,742;13,720;2,236
2020/04/12 03:54:16;1165,917;13,750;2,196
2020/04/12 04:24:16;1165,742;13,740;2,216
2020/04/12 04:54:16;1165,567;13,780;2,188
2020/04/12 05:24:16;1165,275;13,897;2,136
2020/04/12 05:54:16;1165,450;14,253;2,220
2020/04/12 06:24:16;1165,275;14,070;2,160
2020/04/12 06:54:16;1164,925;14,233;2,144
2020/04/12 07:24:16;1164,633;14,257;2,220
2020/04/12 07:54:16;1163,642;14,487;2,240
2020/04/12 08:24:16;1163,000;14,627;2,192
2020/04/12 08:54:16;1162,067;14,643;2,176
2020/04/12 09:24:16;1161,542;14,843;2,044
2020/04/12 09:54:16;1159,967;14,857;2,088
2020/04/12 10:24:16;1158,975;14,810;2,088
2020/04/12 10:54:16;1158,158;14,837;2,108
2020/04/12 11:24:16;1157,225;15,187;1,968
2020/04/12 11:54:16;1157,517;15,353;1,916
2020/04/12 12:24:16;1158,858;15,350;1,964
2020/04/12 12:54:16;1158,625;15,213;1,904
2020/04/12 13:24:16;1157,692;15,217;1,884
2020/04/12 13:54:16;1157,400;15,240;1,812
2020/04/12 14:24:16;1157,050;15,447;1,908
2020/04/12 14:54:16;1156,233;15,450;1,980
2020/04/12 15:24:16;1155,592;15,303;1,996
2020/04/12 15:54:16;1155,125;15,393;1,996
2020/04/12 16:24:16;1154,950;15,380;1,948
2020/04/12 16:54:16;1155,125;15,810;1,972
2020/04/12 17:24:16;1155,125;15,613;1,908
2020/04/12 17:54:16;1155,300;15,690;1,968
2020/04/12 18:24:16;1156,233;15,737;1,920
2020/04/12 18:54:16;1156,233;15,607;1,796
2020/04/12 19:24:16;1156,117;15,673;1,848
2020/04/12 19:54:16;1156,758;15,773;1,904
2020/04/12 20:24:16;1156,875;15,640;1,848
2020/04/12 20:54:16;1157,575;15,613;1,856
2020/04/12 21:24:16;1157,867;15,577;1,920
2020/04/12 21:54:16;1157,575;15,173;1,892
2020/04/12 22:24:16;1158,333;14,957;1,940
2020/04/12 22:54:16;1158,508;14,920;1,948
2020/04/12 23:24:16;1158,508;15,073;1,872
2020/04/12 23:54:16;1158,858;15,267;1,844
2020/04/13 00:24:16;1158,042;15,630;1,812
2020/04/13 00:54:16;1157,867;15,483;1,868
2020/04/13 01:24:16;1158,217;15,453;1,984
2020/04/13 01:54:16;1157,517;15,280;1,964
2020/04/13 02:24:16;1158,508;15,150;2,024
2020/04/13 02:54:16;1159,442;15,177;2,012
2020/04/13 03:24:16;1159,792;14,983;2,084
2020/04/13 03:54:16;1160,783;14,720;2,184
2020/04/13 04:24:16;1161,717;14,530;2,336
2020/04/13 04:54:16;1161,425;14,397;2,412
2020/04/13 05:24:16;1160,900;14,200;2,536
2020/04/13 05:54:16;1161,367;14,113;2,624
2020/04/13 06:24:16;1161,192;13,967;2,648
2020/04/13 06:54:16;1162,358;13,823;2,672
2020/04/13 07:24:16;1163,350;13,793;2,732
2020/04/13 07:54:16;1163,292;13,680;2,788
2020/04/13 08:24:16;1163,817;13,670;2,772
2020/04/13 08:54:16;1163,992;13,647;2,804
2020/04/13 09:24:16;1165,392;13,607;2,804
2020/04/13 09:54:16;1166,208;13,597;2,844
2020/04/13 10:24:16;1165,742;13,573;2,848
2020/04/13 10:54:16;1166,675;13,580;2,836
2020/04/13 11:24:16;1167,375;13,560;2,744
2020/04/13 11:54:16;1166,558;13,577;2,820
2020/04/13 12:24:16;1167,025;13,547;2,836
2020/04/13 12:54:16;1167,025;13,573;2,864
2020/04/13 13:24:16;1167,025;13,573;2,948
2020/04/13 13:54:16;1166,675;13,617;2,924
2020/04/13 14:24:16;1167,025;13,680;2,968
2020/04/13 14:54:16;1167,025;13,737;2,964
2020/04/13 15:24:16;1167,025;13,800;2,956
2020/04/13 15:54:16;1166,733;13,830;3,024
2020/04/13 16:24:16;1167,200;13,840;2,980
2020/04/13 16:54:16;1167,667;13,853;2,944
2020/04/13 17:24:16;1167,842;13,850;2,948
2020/04/13 17:54:16;1168,833;13,780;2,988
2020/04/13 18:24:16;1168,600;13,737;3,000
2020/04/13 18:54:16;1169,125;13,663;2,980
2020/04/13 19:24:16;1169,475;13,573;2,948
2020/04/13 19:54:16;1169,592;13,520;2,924
2020/04/13 20:24:16;1169,883;13,483;2,916
2020/04/13 20:54:16;1170,700;13,480;2,944
2020/04/13 21:24:16;1171,517;13,450;2,888
2020/04/13 21:54:16;1171,867;13,423;2,792
2020/04/13 22:24:16;1172,683;13,367;2,740
2020/04/13 22:54:16;1172,625;13,313;2,656
2020/04/13 23:24:16;1173,150;13,297;2,620
2020/04/13 23:54:16;1172,800;13,260;2,612
2020/04/14 00:24:16;1173,267;13,223;2,600
2020/04/14 00:54:16;1173,267;13,233;2,588
2020/04/14 01:24:16;1172,975;13,167;2,572
2020/04/14 01:54:16;1172,800;13,133;2,564
2020/04/14 02:24:16;1172,625;13,083;2,560
2020/04/14 02:54:16;1172,625;13,000;2,556
2020/04/14 03:24:16;1172,800;12,963;2,556
2020/04/14 03:54:16;1172,858;12,913;2,560
2020/04/14 04:24:16;1173,092;12,843;2,560
2020/04/14 04:54:16;1173,617;12,797;2,556
2020/04/14 05:24:16;1174,083;12,780;2,564
2020/04/14 05:54:16;1174,142;12,740;2,560
2020/04/14 06:24:16;1174,317;12,720;2,564
2020/04/14 06:54:16;1174,200;12,687;2,560
2020/04/14 07:24:16;1174,550;12,643;2,552
2020/04/14 07:54:16;1174,433;12,620;2,548
2020/04/14 08:24:16;1174,608;12,610;2,544
2020/04/14 08:54:16;1174,083;12,607;2,548
2020/04/14 09:24:16;1174,375;12,617;2,544
2020/04/14 09:54:16;1174,142;12,620;2,556
2020/04/14 10:24:16;1174,083;12,627;2,552
2020/04/14 10:54:16;1174,142;12,647;2,560
2020/04/14 11:24:16;1174,083;12,663;2,624
2020/04/14 11:54:16;1174,317;12,683;2,632
2020/04/14 12:24:16;1173,967;12,703;2,636
2020/04/14 12:54:16;1173,908;12,727;2,652
2020/04/14 13:24:16;1173,908;12,783;2,656
2020/04/14 13:54:16;1173,442;12,797;2,660
2020/04/14 14:24:16;1173,792;12,820;2,656
2020/04/14 14:54:16;1173,733;12,853;2,660
2020/04/14 15:24:16;1172,858;12,850;2,748
2020/04/14 15:54:16;1173,092;12,910;2,880
2020/04/14 16:24:16;1172,450;13,010;2,804
2020/04/14 16:54:16;1172,508;12,990;2,796
2020/04/14 17:24:16;1172,625;13,050;2,784
2020/04/14 17:54:16;1172,858;13,033;2,776
2020/04/14 18:24:16;1172,917;13,010;2,844
2020/04/14 18:54:16;1173,442;12,977;2,852
2020/04/14 19:24:16;1173,442;12,940;2,856
2020/04/14 19:54:16;1173,617;12,917;2,880
2020/04/14 20:24:16;1173,792;12,847;2,852
2020/04/14 20:54:16;1173,908;12,817;2,856
2020/04/14 21:24:16;1173,500;12,740;2,840
2020/04/14 21:54:16;1173,442;12,733;2,816
2020/04/14 22:24:16;1173,617;12,677;2,796
2020/04/14 22:54:16;1173,500;12,610;2,780
2020/04/14 23:24:16;1173,442;12,557;2,784
2020/04/14 23:54:16;1173,442;12,510;2,748
2020/04/15 00:24:16;1172,975;12,480;2,740
2020/04/15 00:54:16;1172,683;12,417;2,724
2020/04/15 01:24:16;1172,800;12,387;2,720
2020/04/15 01:54:16;1172,100;12,340;2,700
2020/04/15 02:24:16;1171,633;12,220;2,652
2020/04/15 02:54:16;1171,633;12,117;2,608
2020/04/15 03:24:16;1171,808;12,053;2,568
2020/04/15 03:54:16;1171,808;11,990;2,524
2020/04/15 04:24:16;1171,342;11,943;2,476
2020/04/15 04:54:16;1171,458;11,960;2,460
2020/04/15 05:24:16;1171,633;11,960;2,452
2020/04/15 05:54:16;1172,158;11,993;2,448
2020/04/15 06:24:16;1172,333;12,050;2,464
2020/04/15 06:54:16;1172,975;12,113;2,596
2020/04/15 07:24:16;1172,450;12,063;2,572
2020/04/15 07:54:16;1172,800;12,060;2,544
2020/04/15 08:24:16;1172,450;12,053;2,548
2020/04/15 08:54:16;1172,625;12,053;2,536
2020/04/15 09:24:16;1172,275;12,057;2,540
2020/04/15 09:54:16;1171,983;12,073;2,560
2020/04/15 10:24:16;1171,808;12,073;2,540
2020/04/15 10:54:16;1171,692;12,097;2,496
2020/04/15 11:24:16;1171,342;12,270;2,684
2020/04/15 11:54:16;1171,342;12,277;2,812
2020/04/15 12:24:16;1170,583;12,287;2,840
2020/04/15 12:54:16;1170,525;12,317;2,792
2020/04/15 13:24:16;1170,175;12,403;2,752
2020/04/15 13:54:16;1169,067;12,467;2,784
2020/04/15 14:24:16;1168,950;12,480;3,076
2020/04/15 14:54:16;1169,125;12,673;3,064
2020/04/15 15:24:16;1168,133;12,713;3,004
2020/04/15 15:54:16;1167,492;12,630;2,996
2020/04/15 16:24:16;1167,375;12,667;2,992
2020/04/15 16:54:16;1166,850;12,737;2,952
2020/04/15 17:24:16;1166,325;12,873;2,896
2020/04/15 17:54:16;1166,092;13,017;2,788
2020/04/15 18:24:16;1165,858;13,400;2,768
2020/04/15 18:54:16;1166,033;13,427;2,732
2020/04/15 19:24:16;1165,450;13,367;2,748
2020/04/15 19:54:16;1165,217;13,287;2,816
2020/04/15 20:24:16;1165,567;13,203;2,832
2020/04/15 20:54:16;1165,858;13,343;2,824
2020/04/15 21:24:16;1165,858;12,727;3,140
2020/04/15 21:54:16;1165,217;12,627;3,276
2020/04/15 22:24:16;1165,217;12,723;3,320
2020/04/15 22:54:16;1164,808;13,043;3,280
2020/04/15 23:24:16;1165,100;13,150;3,292
2020/04/15 23:54:16;1164,925;13,113;3,152
2020/04/16 00:24:16;1164,633;13,143;3,108
2020/04/16 00:54:16;1164,458;13,107;2,964
2020/04/16 01:24:16;1164,400;13,057;2,868
2020/04/16 01:54:16;1163,642;13,117;2,812
2020/04/16 02:24:16;1163,408;12,947;2,748
2020/04/16 02:54:16;1163,000;12,887;2,680
2020/04/16 03:24:16;1162,825;12,857;2,640
2020/04/16 03:54:16;1162,475;12,873;2,624
2020/04/16 04:24:16;1162,183;12,850;2,604
2020/04/16 04:54:16;1162,008;12,783;2,572
2020/04/16 05:24:16;1161,658;12,753;2,536
2020/04/16 05:54:16;1161,250;12,740;2,516
2020/04/16 06:24:16;1161,833;12,603;3,192
2020/04/16 06:54:16;1162,008;12,690;3,152
2020/04/16 07:24:16;1162,125;12,653;3,280
2020/04/16 07:54:16;1162,358;12,663;3,220
2020/04/16 08:24:16;1162,300;12,687;3,128
2020/04/16 08:54:16;1162,067;12,637;3,140
2020/04/16 09:24:16;1162,475;12,630;3,276
2020/04/16 09:54:16;1162,708;12,637;3,268
2020/04/16 10:24:16;1162,767;12,613;3,280
2020/04/16 10:54:16;1161,542;12,573;3,316
2020/04/16 11:24:16;1161,367;12,600;3,360
2020/04/16 11:54:16;1161,658;12,653;3,328
2020/04/16 12:24:16;1161,250;12,590;3,392
2020/04/16 12:54:16;1161,542;12,557;3,444
2020/04/16 13:24:16;1161,367;12,730;3,476
2020/04/16 13:54:16;1161,367;12,750;3,372
2020/04/16 14:24:16;1161,367;12,623;3,440
2020/04/16 14:54:16;1161,250;12,693;3,488
2020/04/16 15:24:16;1161,367;12,840;3,436
2020/04/16 15:54:16;1161,192;13,133;3,044
2020/04/16 16:24:16;1161,250;13,337;2,736
2020/04/16 16:54:16;1161,017;13,410;2,656
2020/04/16 17:24:16;1160,725;13,797;2,544
2020/04/16 17:54:16;1160,258;13,843;2,452
2020/04/16 18:24:16;1160,258;14,403;2,992
2020/04/16 18:54:16;1159,792;14,053;3,148
2020/04/16 19:24:16;1160,550;13,643;3,444
2020/04/16 19:54:16;1161,075;13,747;3,456
2020/04/16 20:24:16;1161,367;13,687;3,336
2020/04/16 20:54:16;1161,717;13,450;3,276
2020/04/16 21:24:16;1162,183;13,320;3,488
2020/04/16 21:54:16;1162,183;13,480;3,380
2020/04/16 22:24:16;1162,533;13,767;3,220
2020/04/16 22:54:16;1162,533;13,730;3,136
2020/04/16 23:24:16;1162,475;13,663;3,096
2020/04/16 23:54:16;1162,358;13,670;3,100
2020/04/17 00:24:16;1162,067;13,827;3,108
2020/04/17 00:54:16;1161,717;13,937;3,040
2020/04/17 01:24:16;1162,008;13,993;2,948
2020/04/17 01:54:16;1162,067;14,017;2,880
2020/04/17 02:24:16;1161,367;14,053;2,848
2020/04/17 02:54:16;1161,542;14,053;2,796
2020/04/17 03:24:16;1161,892;14,063;2,816
2020/04/17 03:54:16;1161,892;14,053;2,852
2020/04/17 04:24:16;1161,833;13,967;2,904
2020/04/17 04:54:16;1162,008;13,957;2,936
2020/04/17 05:24:16;1161,833;13,930;2,908
2020/04/17 05:54:16;1161,367;13,817;2,944
2020/04/17 06:24:16;1161,542;13,767;3,020
2020/04/17 06:54:16;1161,542;13,743;2,980
2020/04/17 07:24:16;1161,833;13,640;3,036
2020/04/17 07:54:16;1161,892;13,597;3,176
2020/04/17 08:24:16;1162,183;13,483;3,272
2020/04/17 08:54:16;1161,892;13,457;3,408
2020/04/17 09:24:16;1161,542;13,300;3,616
2020/04/17 09:54:16;1162,183;13,513;3,524
2020/04/17 10:24:16;1161,717;13,333;3,776
2020/04/17 10:54:16;1161,717;13,257;3,884
2020/04/17 11:24:16;1161,542;13,353;3,848
2020/04/17 11:54:16;1162,183;13,270;3,880
2020/04/17 12:24:16;1161,542;13,230;4,012
2020/04/17 12:54:16;1160,725;13,167;4,116
2020/04/17 13:24:16;1160,725;13,633;3,892
2020/04/17 13:54:16;1160,258;14,317;3,600
2020/04/17 14:24:16;1160,317;14,887;3,596
2020/04/17 14:54:16;1159,792;15,007;3,608
2020/04/17 15:24:16;1159,675;14,840;3,596
2020/04/17 15:54:16;1159,442;14,847;3,612
2020/04/17 16:24:16;1158,975;14,983;3,632
2020/04/17 16:54:16;1158,683;14,933;3,644
2020/04/17 17:24:16;1158,508;14,710;3,596
2020/04/17 17:54:16;1158,625;14,800;3,632
2020/04/17 18:24:16;1158,683;15,000;3,680
2020/04/17 18:54:16;1158,800;14,883;3,672
2020/04/17 19:24:16;1158,683;14,823;3,636
2020/04/17 19:54:16;1159,150;14,870;3,612
2020/04/17 20:24:16;1159,617;14,760;3,556
2020/04/17 20:54:16;1160,433;14,770;3,532
2020/04/17 21:24:16;1160,900;14,733;3,496
2020/04/17 21:54:16;1160,900;14,700;3,436
2020/04/17 22:24:16;1160,317;14,667;3,416
2020/04/17 22:54:16;1160,725;14,690;3,448
2020/04/17 23:24:16;1160,258;14,593;3,452
2020/04/17 23:54:16;1159,792;14,543;3,464
2020/04/18 00:24:16;1159,792;14,467;3,472
2020/04/18 00:54:16;1159,442;14,450;3,484
2020/04/18 01:24:16;1158,975;14,470;3,488
2020/04/18 01:54:16;1159,150;14,357;3,460
2020/04/18 02:24:16;1158,333;14,360;3,432
2020/04/18 02:54:16;1159,325;14,333;3,392
2020/04/18 03:24:16;1158,800;14,273;3,356
2020/04/18 03:54:16;1158,975;14,260;3,304
2020/04/18 04:24:16;1159,325;14,207;3,268
2020/04/18 04:54:16;1159,150;14,167;3,240
2020/04/18 05:24:16;1159,792;14,133;3,224
2020/04/18 05:54:16;1160,725;14,067;3,212
2020/04/18 06:24:16;1160,725;14,050;3,180
2020/04/18 06:54:16;1160,433;14,043;3,156
2020/04/18 07:24:16;1160,608;14,033;3,136
2020/04/18 07:54:16;1161,367;14,017;3,108
2020/04/18 08:24:16;1161,717;14,023;3,076
2020/04/18 08:54:16;1161,717;14,027;3,056
2020/04/18 09:24:16;1161,892;14,037;3,004
2020/04/18 09:54:16;1162,358;14,047;2,968
2020/04/18 10:24:16;1162,825;14,007;2,968
2020/04/18 10:54:16;1164,925;13,950;2,944
2020/04/18 11:24:16;1165,217;13,947;2,916
2020/04/18 11:54:16;1165,567;13,903;2,860
2020/04/18 12:24:16;1166,558;13,843;2,808
2020/04/18 12:54:16;1167,492;13,787;2,768
2020/04/18 13:24:16;1169,125;13,777;2,748
2020/04/18 13:54:16;1170,583;13,790;2,692
2020/04/18 14:24:16;1169,300;13,697;2,644
2020/04/18 14:54:16;1167,142;13,760;2,572
2020/04/18 15:24:16;1166,092;13,927;2,504
2020/04/18 15:54:16;1164,633;14,097;2,444
2020/04/18 16:24:16;1163,175;14,160;2,468
2020/04/18 16:54:16;1161,717;14,227;2,492
2020/04/18 17:24:16;1160,608;14,203;2,600
2020/04/18 17:54:16;1159,500;14,240;2,616
2020/04/18 18:24:16;1158,625;14,190;2,600
2020/04/18 18:54:16;1158,158;14,073;2,540
2020/04/18 19:24:16;1157,225;13,970;2,432
2020/04/18 19:54:16;1156,700;13,877;2,292
2020/04/18 20:24:16;1156,583;13,813;2,176
2020/04/18 20:54:16;1158,158;13,820;2,052
2020/04/18 21:24:16;1161,367;13,843;1,948
2020/04/18 21:54:16;1163,350;13,867;1,876
2020/04/18 22:24:16;1164,575;13,883;1,800
2020/04/18 22:54:16;1165,567;13,893;1,748
2020/04/18 23:24:16;1166,383;13,897;1,724
2020/04/18 23:54:16;1166,850;13,870;1,700
2020/04/19 00:24:16;1167,492;13,830;1,676
2020/04/19 00:54:16;1167,958;13,800;1,680
2020/04/19 01:24:16;1168,192;13,777;1,680
2020/04/19 01:54:16;1167,783;13,737;1,672
2020/04/19 02:24:16;1167,842;13,710;1,672
2020/04/19 02:54:16;1167,958;13,690;1,664
2020/04/19 03:24:16;1168,017;13,670;1,648
2020/04/19 03:54:16;1168,308;13,677;1,608
2020/04/19 04:24:16;1168,950;13,623;1,568
2020/04/19 04:54:16;1169,417;13,557;1,492
2020/04/19 05:24:16;1168,950;13,507;1,432
2020/04/19 05:54:16;1168,950;13,470;1,388
2020/04/19 06:24:16;1167,492;13,457;1,352
2020/04/19 06:54:16;1164,925;13,540;1,332
2020/04/19 07:24:16;1167,200;13,550;1,284
2020/04/19 07:54:16;1167,667;13,583;1,256
2020/04/19 08:24:16;1168,308;13,577;1,232
2020/04/19 08:54:16;1168,658;13,597;1,208
2020/04/19 09:24:16;1168,483;13,613;1,200
2020/04/19 09:54:16;1168,308;13,657;1,192
2020/04/19 10:24:16;1169,125;13,663;1,188
2020/04/19 10:54:16;1169,417;13,723;1,188
2020/04/19 11:24:16;1169,242;13,800;1,192
2020/04/19 11:54:16;1168,775;14,113;1,220
2020/04/19 12:24:16;1168,833;14,160;1,220
2020/04/19 12:54:16;1168,658;14,213;1,252
2020/04/19 13:24:16;1168,658;14,213;1,248
2020/04/19 13:54:16;1168,542;14,203;1,240
2020/04/19 14:24:16;1168,658;14,240;1,244
2020/04/19 14:54:16;1168,600;14,380;1,260
2020/04/19 15:24:16;1168,017;14,433;1,276
2020/04/19 15:54:16;1168,483;14,577;1,260
2020/04/19 16:24:16;1168,308;14,563;1,244
2020/04/19 16:54:16;1168,833;14,603;1,256
2020/04/19 17:24:16;1168,833;14,557;1,252
2020/04/19 17:54:16;1168,658;14,507;1,240
2020/04/19 18:24:16;1168,658;14,467;1,228
2020/04/19 18:54:16;1168,308;14,507;1,228
2020/04/19 19:24:16;1168,658;14,463;1,232
2020/04/19 19:54:16;1169,008;14,480;1,232
2020/04/19 20:24:16;1169,125;14,447;1,220
2020/04/19 20:54:16;1169,300;14,413;1,216
2020/04/19 21:24:16;1169,183;14,397;1,212
2020/04/19 21:54:16;1169,475;14,370;1,208
2020/04/19 22:24:16;1169,125;14,350;1,200
2020/04/19 22:54:16;1169,767;14,310;1,192
2020/04/19 23:24:16;1171,050;14,263;1,192
2020/04/19 23:54:16;1170,408;14,233;1,188
2020/04/20 00:24:16;1170,408;14,177;1,188
2020/04/20 00:54:16;1171,050;14,097;1,180
2020/04/20 01:24:16;1170,525;14,040;1,184
2020/04/20 01:54:16;1170,233;13,953;1,184
2020/04/20 02:24:16;1169,883;13,920;1,180
2020/04/20 02:54:16;1169,592;13,907;1,180
2020/04/20 03:24:16;1169,475;13,843;1,172
2020/04/20 03:54:16;1167,492;13,857;1,200
2020/04/20 04:24:16;1165,450;13,927;1,216
2020/04/20 04:54:16;1163,467;14,007;1,236
2020/04/20 05:24:16;1161,717;13,967;1,212
2020/04/20 05:54:16;1160,725;13,787;1,192
2020/04/20 06:24:16;1161,250;13,660;1,184
2020/04/20 06:54:16;1160,900;13,570;1,192
2020/04/20 07:24:16;1160,433;13,573;1,212
2020/04/20 07:54:16;1159,967;13,600;1,180
2020/04/20 08:24:16;1159,442;13,690;1,148
2020/04/20 08:54:16;1158,625;13,753;1,112
2020/04/20 09:24:16;1157,983;13,823;1,084
2020/04/20 09:54:16;1159,442;13,877;1,052
2020/04/20 10:24:16;1159,617;13,960;1,032
2020/04/20 10:54:16;1159,967;14,057;1,040
2020/04/20 11:24:16;1159,967;14,193;1,056
2020/04/20 11:54:16;1159,150;14,293;1,064
2020/04/20 12:24:16;1158,625;14,430;1,076
2020/04/20 12:54:16;1157,983;14,373;1,252
2020/04/20 13:24:16;1157,692;14,637;1,212
2020/04/20 13:54:16;1157,692;14,823;1,192
2020/04/20 14:24:16;1157,692;14,963;1,220
2020/04/20 14:54:16;1157,342;15,050;1,236
2020/04/20 15:24:16;1157,225;14,953;1,232
2020/04/20 15:54:16;1154,658;15,073;1,220
2020/04/20 16:24:16;1154,017;14,970;1,192
2020/04/20 16:54:16;1153,375;14,850;1,212
