Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 08/10/2021
TIME       : 08:25:53
FILENAME   : G:\Mijn Drive\AAA PRJ_Vissen\CTD Divers\Ijzer\Conductiviteit 2021\CSV\ysermonde_211008082553_V7155.CSV
CREATED BY : Diver-Office 11.2.0.1
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =CTD-Diver=17
  Status                  =Started =0
  Serial number           =..16-V7155  317.
  Instrument number       =                    
                          =0
  Location                =ysermonde
  Sample period           =M30
  Sample method           =T   
  Number of channels      =3
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     ms/cm
  Range                   =120,000   ms/cm


[Series settings]
  Serial number           =..16-V7155  317.
  Instrument number       =                    
  Location                =ysermonde
  Sample period           =00 00:30:00 0
  Sample method           =T   
  Start date / time       =36:35:09 26/01/21
  End date / time         =36:35:08 30/09/21
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3 from data header]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     ms/cm
  Range                   =120,000   ms/cm


Date/time;Druk[cmH2O];Temperatuur[°C];1:Geleidbaarheid[ms/cm]
2021/01/26 09:35:36;1039,858;6,497;0,028
2021/01/26 10:05:36;1186,158;3,420;0,256
2021/01/26 10:35:36;1198,350;3,423;0,248
2021/01/26 11:05:36;1208,442;3,440;0,248
2021/01/26 11:35:36;1216,783;3,463;0,256
2021/01/26 12:05:36;1224,367;3,483;0,284
2021/01/26 12:35:36;1231,658;3,483;0,308
2021/01/26 13:05:36;1238,308;3,493;0,308
2021/01/26 13:35:36;1244,725;3,493;0,340
2021/01/26 14:05:36;1250,208;3,483;0,288
2021/01/26 14:35:36;1235,742;3,573;0,688
2021/01/26 15:05:36;1208,733;3,613;0,268
2021/01/26 15:35:36;1180,792;3,647;0,340
2021/01/26 16:05:36;1160,433;3,630;0,340
2021/01/26 16:35:36;1146,492;3,617;0,340
2021/01/26 17:05:36;1136,808;3,670;0,340
2021/01/26 17:35:36;1128,817;3,690;0,340
2021/01/26 18:05:36;1122,108;3,680;0,340
2021/01/26 18:35:36;1116,333;3,677;0,340
2021/01/26 19:05:36;1110,500;3,660;0,340
2021/01/26 19:35:36;1105,775;3,657;0,344
2021/01/26 20:05:36;1102,508;3,627;0,344
2021/01/26 20:35:36;1109,158;3,613;0,344
2021/01/26 21:05:36;1130,858;3,603;0,344
2021/01/26 21:35:36;1148,708;3,593;0,344
2021/01/26 22:05:36;1161,658;3,590;0,344
2021/01/26 22:35:36;1171,458;3,600;0,344
2021/01/26 23:05:36;1180,675;3,600;0,344
2021/01/26 23:35:36;1189,425;3,600;0,340
2021/01/27 00:05:36;1197,475;3,587;0,340
2021/01/27 00:35:36;1205,350;3,597;0,352
2021/01/27 01:05:36;1212,583;3,603;0,348
