Data file for DataLogger.
==============================================================================
COMPANY    : <Company name>
COMP.STATUS: Do
DATE       : 01/04/2021
TIME       : 22:37:09
FILENAME   : C:\Users\emilie_gelaude\Desktop\Nieuwe map (4)\CSV\plassendale_210401223708_V7171.CSV
CREATED BY : Diver-Office 11.2.0.1
==========================    BEGINNING OF DATA     ==========================
[Logger settings]
  Instrument type         =CTD-Diver=17
  Status                  =Started =0
  Serial number           =..16-V7171  317.
  Instrument number       =                    
                          =0
  Location                =plassendale
  Sample period           =M30
  Sample method           =T   
  Number of channels      =3
[Channel 1]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     ms/cm
  Range                   =120,000   ms/cm


[Series settings]
  Serial number           =..16-V7171  317.
  Instrument number       =                    
  Location                =plassendale
  Sample period           =00 00:30:00 0
  Sample method           =T   
  Start date / time       =58:39:11 26/02/21
  End date / time         =58:09:15 01/04/21
[Channel 1 from data header]
  Identification          =PRESSURE
  Reference level         =400,000   cm
  Range                   =1750,000  cm
  Master level            =1750      CMH2O
  Altitude                =0         m
[Channel 2 from data header]
  Identification          =TEMPERATURE
  Reference level         =-20,000   °C
  Range                   =100,000   °C


[Channel 3 from data header]
  Identification          =1: CONDUCTIVITY
  Reference level         =0,000     ms/cm
  Range                   =120,000   ms/cm


Date/time;Druk[cmH2O];Temperatuur[°C];1:Geleidbaarheid[ms/cm]
2021/02/26 11:39:58;1057,708;11,747;0,116
2021/02/26 12:09:58;1162,883;9,357;0,300
2021/02/26 12:39:58;1166,500;9,510;0,304
2021/02/26 13:09:58;1167,258;9,357;0,320
2021/02/26 13:39:58;1168,600;9,527;0,328
2021/02/26 14:09:58;1172,100;9,437;0,328
2021/02/26 14:39:58;1170,817;9,510;0,332
2021/02/26 15:09:58;1173,617;9,657;0,340
2021/02/26 15:39:58;1176,533;9,560;0,344
2021/02/26 16:09:58;1177,000;9,763;0,352
2021/02/26 16:39:58;1174,200;9,643;0,352
2021/02/26 17:09:58;1173,442;9,757;0,352
2021/02/26 17:39:58;1175,075;9,777;0,356
2021/02/26 18:09:58;1174,667;9,703;0,348
2021/02/26 18:39:58;1171,342;9,640;0,344
2021/02/26 19:09:58;1169,417;9,610;0,348
2021/02/26 19:39:58;1167,433;9,590;0,352
2021/02/26 20:09:58;1165,333;9,550;0,360
2021/02/26 20:39:58;1164,050;9,567;0,372
2021/02/26 21:09:58;1160,317;9,577;0,376
2021/02/26 21:39:58;1161,133;9,540;0,384
2021/02/26 22:09:58;1158,858;9,513;0,412
2021/02/26 22:39:58;1161,308;9,487;0,392
2021/02/26 23:09:58;1164,808;9,427;0,384
2021/02/26 23:39:58;1166,325;9,383;0,384
2021/02/27 00:09:58;1169,008;9,337;0,380
2021/02/27 00:39:58;1171,108;9,307;0,380
2021/02/27 01:09:58;1173,092;9,280;0,372
2021/02/27 01:39:58;1175,367;9,247;0,372
2021/02/27 02:09:58;1178,108;9,240;0,368
2021/02/27 02:39:58;1179,742;9,240;0,364
2021/02/27 03:09:58;1180,850;9,220;0,360
2021/02/27 03:39:58;1182,308;9,223;0,360
2021/02/27 04:09:58;1183,125;9,203;0,360
2021/02/27 04:39:58;1183,300;9,190;0,356
2021/02/27 05:09:58;1181,667;9,173;0,356
2021/02/27 05:39:58;1181,142;9,167;0,356
2021/02/27 06:09:58;1179,042;9,140;0,356
2021/02/27 06:39:58;1176,650;9,190;0,368
2021/02/27 07:09:58;1174,375;9,177;0,372
2021/02/27 07:39:58;1172,275;9,120;0,364
2021/02/27 08:09:58;1171,283;9,100;0,348
2021/02/27 08:39:58;1170,992;9,127;0,332
2021/02/27 09:09:58;1169,533;9,150;0,324
2021/02/27 09:39:58;1167,958;9,147;0,316
2021/02/27 10:09:58;1167,083;9,160;0,316
2021/02/27 10:39:58;1164,808;9,187;0,316
2021/02/27 11:09:58;1168,075;9,213;0,316
2021/02/27 11:39:58;1169,067;9,260;0,316
2021/02/27 12:09:58;1167,783;9,330;0,316
2021/02/27 12:39:58;1170,058;9,300;0,316
2021/02/27 13:09:58;1169,825;9,307;0,320
2021/02/27 13:39:58;1172,158;9,380;0,320
2021/02/27 14:09:58;1174,200;9,357;0,320
2021/02/27 14:39:58;1176,183;9,343;0,324
2021/02/27 15:09:58;1178,108;9,383;0,324
2021/02/27 15:39:58;1180,383;9,480;0,324
2021/02/27 16:09:58;1182,483;9,507;0,328
2021/02/27 16:39:58;1184,408;9,577;0,328
2021/02/27 17:09:58;1185,342;9,633;0,332
2021/02/27 17:39:58;1185,575;9,570;0,324
2021/02/27 18:09:58;1181,492;9,623;0,324
2021/02/27 18:39:58;1178,925;9,587;0,320
2021/02/27 19:09:58;1178,108;9,530;0,316
2021/02/27 19:39:58;1176,358;9,480;0,344
2021/02/27 20:09:58;1175,542;9,440;0,316
2021/02/27 20:39:58;1173,733;9,403;0,340
2021/02/27 21:09:58;1173,033;9,377;0,348
2021/02/27 21:39:58;1171,983;9,330;0,352
2021/02/27 22:09:58;1171,342;9,280;0,348
2021/02/27 22:39:58;1169,417;9,270;0,348
2021/02/27 23:09:58;1168,425;9,263;0,344
2021/02/27 23:39:58;1166,500;9,253;0,344
2021/02/28 00:09:58;1165,508;9,240;0,352
2021/02/28 00:39:58;1164,692;9,223;0,356
2021/02/28 01:09:58;1165,683;9,223;0,368
2021/02/28 01:39:58;1166,967;9,213;0,376
2021/02/28 02:09:58;1170,642;9,177;0,376
2021/02/28 02:39:58;1172,158;9,117;0,376
2021/02/28 03:09:58;1172,800;9,103;0,372
